county_name,region_name,media_market,registered_voters,ballots_counted,official_voter_turnout,yes,no
Adams,Southwest,Cincinnati,17003,5573,32.7765688407928,4041,1519
Allen,West,Lima,65598,24001,36.58800573188207,15343,8652
Ashland,Northeast,Cleveland,34187,14299,41.82584023166701,9035,5253
Ashtabula,Northeast,Cleveland,60055,23131,38.51636000333028,11085,12044
Athens,Southeast,Charleston,37530,14174,37.76711963762323,4089,10077
Auglaize,West,Dayton,32073,14286,44.54213824712375,10741,3542
Belmont,Southeast,Wheeling,43793,12960,29.59377069394652,7076,5869
Brown,Southwest,Cincinnati,28659,9455,32.991381415960085,6614,2841
Butler,Southwest,Cincinnati,252467,90116,35.69416993111971,44717,44438
Carroll,Northeast,Cleveland,18026,7500,41.606568290247424,5018,2479
Champaign,West,Dayton,26189,10584,40.41391423880255,6610,3972
Clark,West,Dayton,86429,32286,37.35551724536903,16118,16162
Clermont,Southwest,Cincinnati,144682,57869,39.99737355026887,31383,26475
Clinton,Southwest,Cincinnati,27160,9992,36.78939617083947,6613,3375
Columbiana,Northeast,Youngstown,64571,24460,37.880782394573416,14838,9608
Coshocton,Central,Columbus,21929,7926,36.143919011354825,4711,3212
Crawford,Central,Columbus,27539,9919,36.01801082101747,6514,3396
Cuyahoga,Northeast,Cleveland,870810,335356,38.51081177294703,78637,256592
Darke,West,Dayton,34162,15224,44.564135589251215,11427,3795
Defiance,Northwest,Toledo,26024,10028,38.533661235782354,6088,3938
Delaware,Central,Columbus,157923,81234,51.438992420356755,34221,46864
Erie,Northeast,Cleveland,53190,21531,40.47941342357586,9259,12267
Fairfield,Central,Columbus,108312,43093,39.7859886254524,21687,21350
Fayette,Central,Columbus,16801,6436,38.3072436164514,4328,2108
Franklin,Central,Columbus,875190,334864,38.26186313828997,82977,251576
Fulton,Northwest,Toledo,28979,12236,42.223679215983985,7706,4522
Gallia,Southeast,Charleston,18493,5087,27.507705618342076,3536,1551
Geauga,Northeast,Cleveland,67467,35788,53.04519246446411,17103,18678
Greene,West,Dayton,118667,51402,43.31617046019534,25405,25952
Guernsey,Southeast,Wheeling,23818,7923,33.26475774624234,4859,3062
Hamilton,Southwest,Cincinnati,595209,234828,39.45303246422685,77987,156787
Hancock,Northwest,Toledo,50903,21480,42.197905820875,12913,8538
Hardin,Central,Columbus,17510,6235,35.608223872073104,3931,2237
Harrison,Southeast,Wheeling,9799,3321,33.89121338912134,2079,1242
Henry,Northwest,Toledo,19882,7856,39.513127451966604,5108,2736
Highland,Southwest,Cincinnati,26895,9176,34.11786577430749,6582,2585
Hocking,Central,Columbus,18026,6665,36.97437035393321,3691,2974
Holmes,Northeast,Cleveland,17597,6000,34.09672103199409,4380,1619
Huron,Northeast,Cleveland,36094,13811,38.26397739236438,8090,5716
Jackson,Southeast,Charleston,20286,5782,28.502415458937197,3475,2304
Jefferson,Southeast,Wheeling,45808,13974,30.505588543485853,7893,6072
Knox,Central,Columbus,41826,17580,42.03127241428776,10998,6582
Lake,Northeast,Cleveland,160821,72577,45.12905652868717,29929,42574
Lawrence,Southeast,Charleston,41664,7777,18.665994623655912,4548,3144
Licking,Central,Columbus,124904,49642,39.74412348683789,25852,23685
Logan,West,Dayton,31922,9642,30.20487438130443,6226,3408
Lorain,Northeast,Cleveland,217281,85805,39.49033739719534,31832,53834
Lucas,Northwest,Toledo,295223,93760,31.759043163981126,30589,62583
Madison,Central,Columbus,25934,10285,39.658363538212384,6019,4262
Mahoning,Northeast,Youngstown,160124,58482,36.52294471784367,24356,34040
Marion,Central,Columbus,38524,13581,35.25334856193542,7539,5981
Medina,Northeast,Cleveland,130728,59794,45.739244844256774,27328,32428
Meigs,Southeast,Charleston,14620,4714,32.24350205198358,3032,1679
Mercer,West,Dayton,29231,13741,47.00831309226506,10766,2966
Miami,West,Dayton,75593,31766,42.02240948235948,19601,12154
Monroe,Southeast,Wheeling,9163,3210,35.032194696060245,2011,1198
Montgomery,West,Dayton,362257,136475,37.67353011812056,53211,83188
Morgan,Central,Columbus,9013,3467,38.46665926994341,2187,1279
Morrow,Central,Columbus,24928,10479,42.03706675224647,6872,3599
Muskingum,Central,Zanesville,53467,18350,34.32023491125367,10519,7826
Noble,Southeast,Wheeling,7901,2876,36.40045563852677,1934,941
Ottawa,Northwest,Toledo,30247,13408,44.32836314345224,6522,6884
Paulding,West,Ft. Wayne,12460,4657,37.375601926163725,3350,1306
Perry,Central,Columbus,22332,7762,34.75729894322049,4894,2857
Pickaway,Central,Columbus,36309,14432,39.74772095072847,8668,5704
Pike,Central,Columbus,17417,4710,27.042544640293965,2930,1779
Portage,Northeast,Cleveland,107095,46293,43.226107661422105,19409,26872
Preble,West,Dayton,28271,10956,38.75349297867072,7409,3544
Putnam,Northwest,Toledo,23456,11540,49.19849931787176,9435,2103
Richland,Northeast,Cleveland,81651,30925,37.87461268079999,18695,12059
Ross,Central,Columbus,45473,15494,34.07296637565148,8366,7074
Sandusky,Northwest,Toledo,39532,16494,41.72316098350703,9301,7186
Scioto,Southeast,Charleston,44250,13432,30.354802259887006,8225,5181
Seneca,Northwest,Toledo,34035,13858,40.71690906419862,8348,5499
Shelby,West,Dayton,32418,14637,45.15084212474551,11449,3181
Stark,Northeast,Cleveland,245322,97895,39.9046966843577,46141,50968
Summit,Northeast,Cleveland,367984,153402,41.68713857124223,51825,101551
Trumbull,Northeast,Youngstown,134300,50282,37.44005956813105,21511,28744
Tuscarawas,Northeast,Cleveland,57949,21300,36.75645826502615,12033,9256
Union,Central,Columbus,44413,19784,44.54551595253642,10049,9732
Van Wert,West,Ft. Wayne,19940,7377,36.99598796389167,5199,2176
Vinton,Southeast,Charleston,8335,2567,30.797840431913617,1591,970
Warren,Southwest,Cincinnati,171053,72684,42.492093093953336,38275,34327
Washington,Southeast,Parkersburg,41912,14737,35.16176751288414,8566,6167
Wayne,Northeast,Cleveland,72415,30376,41.947110405302766,17752,12597
Williams,Northwest,Toledo,24467,9652,39.44905382760453,6124,3525
Wood,Northwest,Toledo,91533,36772,40.17348934264145,15975,20741
Wyandot,Northwest,Toledo,14875,5923,39.818487394957984,3753,2169
