ft_employment,min_wage_change,state,period,unit,wave1_st_wage,current_st_wage,co_owned,franchise_name,still_open,region
18,1,NJ,wave 2,135,5,5.05,1,Wendy's,1,Undefined NJ
20.5,1,NJ,wave 2,136,5,5.05,0,Burger King,1,Undefined NJ
15,1,NJ,wave 2,137,5,5.05,0,Burger King,1,Undefined NJ
25.5,1,NJ,wave 2,138,5.1,5.05,1,Roy's,1,Undefined NJ
NA,1,NJ,wave 2,139,5,5.05,0,Roy's,1,Undefined NJ
20,1,NJ,wave 2,140,5.25,5.05,1,Roy's,1,Undefined NJ
18,1,NJ,wave 2,141,5.5,5.05,0,Roy's,1,Undefined NJ
26.5,1,NJ,wave 2,142,5,5.05,0,Burger King,1,Southern NJ
23.25,1,NJ,wave 2,143,5,5.05,1,Burger King,1,Southern NJ
10.5,1,NJ,wave 2,144,5,5.05,1,KFC,1,Southern NJ
12,1,NJ,wave 2,145,5.05,5.25,1,KFC,1,Southern NJ
9.5,1,NJ,wave 2,146,5.5,5.05,1,KFC,1,Southern NJ
15.5,1,NJ,wave 2,147,5,5.05,1,KFC,1,Southern NJ
14.5,1,NJ,wave 2,148,5.3,5.05,1,Burger King,1,Undefined NJ
14,1,NJ,wave 2,149,5,5.05,1,KFC,1,Undefined NJ
6.5,1,NJ,wave 2,150,5,5.05,1,KFC,1,Undefined NJ
10,1,NJ,wave 2,151,5,5.05,0,KFC,1,Southern NJ
11.5,1,NJ,wave 2,152,5,5.05,0,KFC,1,Southern NJ
46.5,1,NJ,wave 2,153,5.25,5.05,0,Roy's,1,Southern NJ
26.5,1,NJ,wave 2,154,5.15,5.05,1,Roy's,1,Southern NJ
16,1,NJ,wave 2,155,5.42,5.67,0,Wendy's,1,Southern NJ
13,1,NJ,wave 2,156,5,5.05,0,Burger King,1,Southern NJ
14,1,NJ,wave 2,157,5,5.05,1,Roy's,1,Southern NJ
15.5,1,NJ,wave 2,158,5.06,5.05,0,Wendy's,1,Southern NJ
18,1,NJ,wave 2,159,5.05,5.05,0,Wendy's,1,Southern NJ
27,1,NJ,wave 2,160,5,5.25,0,Wendy's,1,Undefined NJ
27,1,NJ,wave 2,161,5,5.25,0,Burger King,1,Undefined NJ
29.5,1,NJ,wave 2,162,5,5.05,1,Burger King,1,Undefined NJ
16.5,1,NJ,wave 2,163,5.25,5.5,0,Burger King,1,Undefined NJ
31.5,1,NJ,wave 2,164,5,5.05,1,Burger King,1,Undefined NJ
27.5,1,NJ,wave 2,165,5,5.05,0,Burger King,1,Undefined NJ
25.5,1,NJ,wave 2,166,5.05,5.05,1,Roy's,1,Undefined NJ
32,1,NJ,wave 2,167,5,5.5,1,Wendy's,1,Undefined NJ
14.5,1,NJ,wave 2,168,5.75,5.5,1,Wendy's,1,Undefined NJ
10.5,1,NJ,wave 2,169,5,5.05,0,Burger King,1,Undefined NJ
44,1,NJ,wave 2,170,4.5,5.05,0,Burger King,1,Central NJ
15.5,1,NJ,wave 2,171,4.75,5.25,0,Burger King,1,Central NJ
10.5,1,NJ,wave 2,172,4.25,5.05,0,KFC,1,Central NJ
24,1,NJ,wave 2,173,4.75,5.05,0,Roy's,1,Central NJ
29,1,NJ,wave 2,174,4.5,5.15,0,Roy's,1,Central NJ
30.5,1,NJ,wave 2,175,4.8,5.05,0,Wendy's,1,Central NJ
20,1,NJ,wave 2,176,4.37,5.05,0,Burger King,1,Central NJ
26.5,1,NJ,wave 2,177,4.25,5.05,0,Burger King,1,Central NJ
27,1,NJ,wave 2,178,4.25,5.05,0,Burger King,1,Central NJ
26.5,1,NJ,wave 2,179,4.37,5.05,0,Burger King,1,Central NJ
10.5,1,NJ,wave 2,180,4.5,5,0,KFC,1,Central NJ
18,1,NJ,wave 2,181,4.6,5.05,0,Roy's,1,Central NJ
18.5,1,NJ,wave 2,182,4.5,5.05,0,Roy's,1,Central NJ
25.5,1,NJ,wave 2,183,4.37,5.05,0,Roy's,1,Central NJ
32,1,NJ,wave 2,184,4.25,5.05,0,Roy's,1,Central NJ
33,1,NJ,wave 2,185,4.25,5.05,0,Burger King,1,Southern NJ
7.5,1,NJ,wave 2,186,4.45,5.05,0,KFC,1,Southern NJ
12.5,1,NJ,wave 2,187,4.35,5.05,0,Roy's,1,Southern NJ
24,1,NJ,wave 2,188,4.5,5.05,0,Burger King,1,Undefined NJ
29,1,NJ,wave 2,189,4.75,5.05,0,Burger King,1,Central NJ
10,1,NJ,wave 2,190,4.5,5.1038461538461535,0,KFC,1,Undefined NJ
9.5,1,NJ,wave 2,191,4.5,5.05,0,KFC,1,Undefined NJ
17.5,1,NJ,wave 2,192,4.5,5.05,0,Roy's,1,Undefined NJ
17.5,1,NJ,wave 2,193,4.95,5.05,1,Roy's,1,Undefined NJ
25,1,NJ,wave 2,194,4.5,5.05,0,Wendy's,1,Undefined NJ
26,1,NJ,wave 2,195,4.25,5.05,0,Burger King,1,Central NJ
24,1,NJ,wave 2,196,4.25,5.05,1,Burger King,1,Undefined NJ
22.5,1,NJ,wave 2,197,4.5,5.05,0,Burger King,1,Undefined NJ
NA,1,NJ,wave 2,198,4.8,5.05,0,Burger King,1,Undefined NJ
35,1,NJ,wave 2,199,4.25,5.05,0,Burger King,1,Undefined NJ
17.75,1,NJ,wave 2,200,4.5,5.05,0,Burger King,1,Undefined NJ
24.5,1,NJ,wave 2,201,4.25,5.05,0,Burger King,1,Undefined NJ
16.5,1,NJ,wave 2,202,4.25,5.05,0,Burger King,1,Undefined NJ
30,1,NJ,wave 2,203,4.5,5.05,0,Burger King,1,Undefined NJ
39,1,NJ,wave 2,204,4.75,5.05,0,Burger King,1,Undefined NJ
17,1,NJ,wave 2,205,4.25,5.05,0,KFC,1,Undefined NJ
12.5,1,NJ,wave 2,206,4.25,5.05,0,KFC,1,Undefined NJ
38.5,1,NJ,wave 2,207,4.25,5.05,1,Roy's,1,Undefined NJ
20,1,NJ,wave 2,208,4.5,5.05,1,Roy's,1,Undefined NJ
21,1,NJ,wave 2,209,4.25,5.05,0,Wendy's,1,Undefined NJ
32,1,NJ,wave 2,210,4.5,5.05,0,Burger King,1,Central NJ
19,1,NJ,wave 2,211,4.25,5.05,0,Burger King,1,Central NJ
20,1,NJ,wave 2,212,4.5,5.05,0,Burger King,1,Central NJ
26.5,1,NJ,wave 2,213,4.25,5.05,0,Burger King,1,Southern NJ
19,1,NJ,wave 2,214,4.25,5.05,1,Burger King,1,Central NJ
20,1,NJ,wave 2,215,4.25,5.05,1,Burger King,1,Central NJ
22.5,1,NJ,wave 2,216,4.25,5.05,1,Burger King,1,Undefined NJ
10,1,NJ,wave 2,217,4.25,5.05,0,KFC,1,Central NJ
12.5,1,NJ,wave 2,218,4.25,5.05,0,KFC,1,Undefined NJ
11,1,NJ,wave 2,219,4.25,5.05,0,KFC,1,Central NJ
12.5,1,NJ,wave 2,220,4.25,5.05,0,KFC,1,Central NJ
59,1,NJ,wave 2,221,4.75,5.05,1,Roy's,1,Central NJ
19,1,NJ,wave 2,222,4.75,5.05,0,Roy's,1,Central NJ
15.5,1,NJ,wave 2,223,4.4,5.05,0,Roy's,1,Southern NJ
19,1,NJ,wave 2,224,4.62,5.05,0,Wendy's,1,Central NJ
26.5,1,NJ,wave 2,225,4.25,5.05,0,Burger King,1,Undefined NJ
17.5,1,NJ,wave 2,226,4.25,5.05,0,Burger King,1,Undefined NJ
20.5,1,NJ,wave 2,227,4.25,5.05,1,Burger King,1,Undefined NJ
28,1,NJ,wave 2,228,4.25,5.05,0,Burger King,1,Undefined NJ
30.25,1,NJ,wave 2,229,4.25,5.05,0,Roy's,1,Undefined NJ
44,1,NJ,wave 2,230,4.75,5.25,0,Burger King,1,Central NJ
17.5,1,NJ,wave 2,231,4.75,5.05,0,Burger King,1,Central NJ
31,1,NJ,wave 2,232,4.25,5.05,0,Burger King,1,Central NJ
31,1,NJ,wave 2,233,4.25,5.05,0,Burger King,1,Undefined NJ
28.5,1,NJ,wave 2,234,4.75,5.05,0,Burger King,1,Undefined NJ
19,1,NJ,wave 2,235,4.5,5.05,1,Burger King,1,Central NJ
41,1,NJ,wave 2,236,4.25,5.05,0,Burger King,1,Undefined NJ
28,1,NJ,wave 2,237,4.25,5.05,0,Burger King,1,Central NJ
9.5,1,NJ,wave 2,238,4.5,5.05,0,KFC,1,Central NJ
25,1,NJ,wave 2,239,4.5,5.05,1,Roy's,1,Central NJ
28,1,NJ,wave 2,240,4.5,5.5,1,Roy's,1,Central NJ
16,1,NJ,wave 2,241,4.75,5.05,1,Roy's,1,Central NJ
22.75,1,NJ,wave 2,242,4.62,5.05,0,Roy's,1,Central NJ
NA,1,NJ,wave 2,243,4.25,5.084375,1,Roy's,1,Central NJ
32,1,NJ,wave 2,244,4.25,5.05,1,Roy's,1,Undefined NJ
27.5,1,NJ,wave 2,245,4.5,5.67,0,Wendy's,1,Central NJ
25.5,1,NJ,wave 2,246,4.75,5.05,0,Wendy's,1,Central NJ
60.5,1,NJ,wave 2,247,4.25,5.05,0,Wendy's,1,Undefined NJ
20.5,1,NJ,wave 2,248,4.8,5.05,0,Burger King,1,Undefined NJ
16,1,NJ,wave 2,249,4.5,5.05,0,Burger King,1,Undefined NJ
25,1,NJ,wave 2,250,4.67,5.75,0,Burger King,1,Undefined NJ
13,1,NJ,wave 2,251,4.87,5.05,0,Burger King,1,Undefined NJ
9,1,NJ,wave 2,252,4.5,5.05,0,KFC,1,Undefined NJ
16.5,1,NJ,wave 2,253,4.5,5.25,0,KFC,1,Undefined NJ
21,1,NJ,wave 2,254,4.75,5.05,1,Roy's,1,Undefined NJ
21.5,1,NJ,wave 2,255,4.75,5.05,0,Wendy's,1,Undefined NJ
20,1,NJ,wave 2,256,4.25,5.25,0,Burger King,1,Undefined NJ
21.25,1,NJ,wave 2,257,4.25,5.05,1,Burger King,1,Undefined NJ
21.5,1,NJ,wave 2,258,4.75,5.05,0,Burger King,1,Undefined NJ
31,1,NJ,wave 2,259,4.85,5.05,0,Burger King,1,Undefined NJ
33,1,NJ,wave 2,260,4.75,5.05,0,Burger King,1,Undefined NJ
37.75,1,NJ,wave 2,261,4.62,5.05,0,Burger King,1,Undefined NJ
9,1,NJ,wave 2,262,4.25,5.05,1,KFC,1,Undefined NJ
11,1,NJ,wave 2,263,4.25,5.05,0,KFC,1,Undefined NJ
12.75,1,NJ,wave 2,264,4.5,5.05,0,KFC,1,Undefined NJ
10.5,1,NJ,wave 2,265,4.5,5.05,0,KFC,1,Southern NJ
22,1,NJ,wave 2,266,4.62,5.05,0,KFC,1,Undefined NJ
8,1,NJ,wave 2,267,4.5,5.05,0,KFC,1,Central NJ
25,1,NJ,wave 2,268,4.75,5.05,0,Roy's,1,Undefined NJ
12.5,1,NJ,wave 2,269,4.75,5.05,0,Roy's,1,Undefined NJ
22.5,1,NJ,wave 2,270,4.87,5.25,0,Wendy's,1,Undefined NJ
11.5,1,NJ,wave 2,271,4.5,5.05,0,Wendy's,1,Undefined NJ
23.5,1,NJ,wave 2,272,4.25,5.05,0,Wendy's,1,Undefined NJ
30,1,NJ,wave 2,273,4.25,5.05,0,Burger King,1,Undefined NJ
16.5,1,NJ,wave 2,274,4.35,5.05,0,KFC,1,Undefined NJ
29,1,NJ,wave 2,275,4.25,5.05,0,Burger King,1,Undefined NJ
30,1,NJ,wave 2,276,4.5,5.05,0,Burger King,1,Undefined NJ
22.5,1,NJ,wave 2,277,4.25,5.05,0,Burger King,1,Undefined NJ
24,1,NJ,wave 2,278,4.25,5.05,0,Burger King,1,Undefined NJ
21.75,1,NJ,wave 2,279,4.25,5.05,0,Burger King,1,Undefined NJ
13.5,1,NJ,wave 2,280,4.75,5.2,1,KFC,1,Undefined NJ
24,1,NJ,wave 2,281,4.62,5.05,1,Roy's,1,Undefined NJ
28.5,1,NJ,wave 2,282,4.25,5.05,1,Roy's,1,Undefined NJ
10,1,NJ,wave 2,283,4.5,5.05,1,Wendy's,1,Undefined NJ
23.5,1,NJ,wave 2,284,4.5,5.05,0,Burger King,1,Southern NJ
30.5,1,NJ,wave 2,285,4.5,5.05,0,Burger King,1,Southern NJ
24.75,1,NJ,wave 2,286,4.55,5.05,1,Burger King,1,Southern NJ
22.5,1,NJ,wave 2,287,4.62,5.05,0,Burger King,1,Southern NJ
28,1,NJ,wave 2,288,4.5,5.05,0,Burger King,1,Southern NJ
14,1,NJ,wave 2,289,4.25,5.05,0,KFC,1,Southern NJ
9,1,NJ,wave 2,290,4.25,5.05,1,KFC,1,Southern NJ
9.5,1,NJ,wave 2,291,4.35,5.05,1,KFC,1,Southern NJ
15.5,1,NJ,wave 2,292,4.25,5.05,1,KFC,1,Southern NJ
12,1,NJ,wave 2,293,4.25,5.05,0,KFC,1,Southern NJ
11.5,1,NJ,wave 2,294,4.6,5.05,0,KFC,1,Southern NJ
12.5,1,NJ,wave 2,295,4.25,5.05,1,Roy's,1,Southern NJ
16,1,NJ,wave 2,296,4.75,5.05,1,Roy's,1,Southern NJ
28.5,1,NJ,wave 2,297,4.75,5.05,1,Roy's,1,Southern NJ
15,1,NJ,wave 2,298,4.25,5.3,0,Wendy's,1,Southern NJ
23.5,1,NJ,wave 2,299,4.5,5.05,0,Wendy's,1,Southern NJ
30.5,1,NJ,wave 2,300,4.5,5.5,0,Burger King,1,Undefined NJ
26.5,1,NJ,wave 2,301,4.25,5.05,0,Burger King,1,Undefined NJ
27,1,NJ,wave 2,302,4.75,5.05,0,Burger King,1,Undefined NJ
21.5,1,NJ,wave 2,303,4.65,5.05,0,Burger King,1,Undefined NJ
NA,1,NJ,wave 2,304,4.25,5.05,0,Burger King,1,Undefined NJ
21.5,1,NJ,wave 2,305,4.25,5.05,0,Burger King,1,Undefined NJ
37.5,1,NJ,wave 2,306,4.75,5.05,1,KFC,1,Undefined NJ
11.5,1,NJ,wave 2,307,4.25,5.05,0,KFC,1,Undefined NJ
21,1,NJ,wave 2,308,4.5,5.05,1,Roy's,1,Undefined NJ
28,1,NJ,wave 2,309,4.25,5.05,1,Roy's,1,Undefined NJ
24,1,NJ,wave 2,310,4.5,5.05,0,Wendy's,1,Undefined NJ
23,1,NJ,wave 2,311,4.75,5.05,0,Wendy's,1,Undefined NJ
19,1,NJ,wave 2,312,4.37,5.05,0,Burger King,1,Southern NJ
7,1,NJ,wave 2,313,4.5,5.05,1,KFC,1,Southern NJ
14,1,NJ,wave 2,314,4.87,5.05,1,Roy's,1,Southern NJ
NA,1,NJ,wave 2,315,4.25,5.056666666666667,0,Burger King,1,Southern NJ
32,1,NJ,wave 2,316,4.25,5.05,0,Burger King,1,Southern NJ
22,1,NJ,wave 2,317,4.25,5.05,1,Burger King,1,Southern NJ
14.25,1,NJ,wave 2,318,4.25,5.05,0,Burger King,1,Southern NJ
16.5,1,NJ,wave 2,319,4.25,5.05,0,Burger King,1,Southern NJ
0,1,NJ,wave 2,320,4.25,5.056666666666667,0,Burger King,0,Southern NJ
47.5,1,NJ,wave 2,321,4.25,5.05,0,Burger King,1,Southern NJ
15.5,1,NJ,wave 2,322,4.45,5.05,1,KFC,1,Southern NJ
10.5,1,NJ,wave 2,323,4.62,5.05,1,KFC,1,Southern NJ
7,1,NJ,wave 2,324,4.25,5.05,1,KFC,1,Southern NJ
11,1,NJ,wave 2,325,4.25,5.05,1,KFC,1,Southern NJ
8.5,1,NJ,wave 2,326,4.25,5.05,1,KFC,1,Southern NJ
0,1,NJ,wave 2,327,4.25,5.05,1,Roy's,0,Southern NJ
15,1,NJ,wave 2,328,4.5,5.05,1,Roy's,1,Southern NJ
13.5,1,NJ,wave 2,329,4.75,5.05,1,Roy's,1,Southern NJ
12.5,1,NJ,wave 2,330,4.75,5.05,1,Roy's,1,Southern NJ
12.5,1,NJ,wave 2,331,4.5,5.05,1,Roy's,1,Southern NJ
12.5,1,NJ,wave 2,332,4.75,5.05,1,Roy's,1,Southern NJ
10,1,NJ,wave 2,333,4.25,5.05,1,Roy's,1,Southern NJ
13.5,1,NJ,wave 2,334,4.75,5.05,0,Wendy's,1,Southern NJ
16,1,NJ,wave 2,335,4.55,5.1,0,Wendy's,1,Southern NJ
23.5,1,NJ,wave 2,336,4.8,5.05,0,Wendy's,1,Southern NJ
NA,1,NJ,wave 2,337,4.75,5.05,0,Burger King,1,Undefined NJ
34,1,NJ,wave 2,338,4.25,5.05,1,Burger King,1,Undefined NJ
32.5,1,NJ,wave 2,339,4.35,5.05,1,Roy's,1,Undefined NJ
21.5,1,NJ,wave 2,340,4.5,5.05,0,Roy's,1,Undefined NJ
20,1,NJ,wave 2,341,4.39,5.05,1,Roy's,1,Undefined NJ
43.5,1,NJ,wave 2,342,4.25,5.2,1,Roy's,1,Undefined NJ
17.5,1,NJ,wave 2,343,4.25,5.05,0,Wendy's,1,Undefined NJ
7,1,NJ,wave 2,344,4.25,5.05,0,Burger King,1,Southern NJ
NA,1,NJ,wave 2,345,4.5,5.05,0,Burger King,1,Southern NJ
22,1,NJ,wave 2,346,4.62,5.25,0,Burger King,1,Southern NJ
22,1,NJ,wave 2,347,4.62,5.05,1,Burger King,1,Southern NJ
7,1,NJ,wave 2,348,4.25,5.05,0,Burger King,1,Southern NJ
14,1,NJ,wave 2,349,4.75,5.05,0,KFC,1,Southern NJ
27,1,NJ,wave 2,350,4.62,5.05,0,KFC,1,Southern NJ
18.5,1,NJ,wave 2,351,4.75,5.05,1,Roy's,1,Southern NJ
11.5,1,NJ,wave 2,352,4.5,5.05,1,Roy's,1,Southern NJ
16,1,NJ,wave 2,353,4.25,5.05,0,Burger King,1,Central NJ
25,1,NJ,wave 2,354,4.5,5.05,0,Burger King,1,Southern NJ
30.5,1,NJ,wave 2,355,4.87,5.05,1,Burger King,1,Southern NJ
11.5,1,NJ,wave 2,356,4.25,5.05,1,Burger King,1,Southern NJ
25.5,1,NJ,wave 2,357,4.25,5.05,0,Burger King,1,Southern NJ
9.5,1,NJ,wave 2,358,4.62,5.05,1,KFC,1,Southern NJ
11.5,1,NJ,wave 2,359,4.75,5.05,1,KFC,1,Southern NJ
12,1,NJ,wave 2,360,4.25,5.0629629629629624,1,KFC,1,Southern NJ
0,1,NJ,wave 2,361,4.25,5.084375,1,Roy's,0,Central NJ
17,1,NJ,wave 2,362,4.75,5.05,1,Roy's,1,Southern NJ
24,1,NJ,wave 2,363,4.25,5.05,1,Roy's,1,Southern NJ
NA,1,NJ,wave 2,364,4.75,5.06219512195122,1,Roy's,1,Undefined NJ
NA,1,NJ,wave 2,365,4.37,5.05,1,Roy's,1,Southern NJ
13.5,1,NJ,wave 2,366,4.87,5.202857142857143,0,Wendy's,1,Central NJ
17,1,NJ,wave 2,367,4.25,5.05,1,Burger King,1,Southern NJ
28,1,NJ,wave 2,368,4.25,5.05,0,Burger King,1,Southern NJ
21.5,1,NJ,wave 2,369,4.25,5.05,0,Burger King,1,Southern NJ
30,1,NJ,wave 2,370,4.25,5.05,0,KFC,1,Southern NJ
19.5,1,NJ,wave 2,371,4.25,5.2,0,KFC,1,Southern NJ
20,1,NJ,wave 2,372,4.25,5.05,0,KFC,1,Southern NJ
14.5,1,NJ,wave 2,373,4.5,5.05,0,Roy's,1,Southern NJ
14.5,1,NJ,wave 2,374,4.25,5.05,0,Wendy's,1,Southern NJ
0,1,NJ,wave 2,375,4.35,5.080759493670886,1,Burger King,0,Undefined NJ
31.5,1,NJ,wave 2,376,4.85,5.05,0,Burger King,1,Undefined NJ
11.5,1,NJ,wave 2,377,4.5,5.05,0,Burger King,1,Undefined NJ
20,1,NJ,wave 2,378,4.25,5.05,0,Burger King,1,Undefined NJ
34,1,NJ,wave 2,379,4.62,5.05,0,Burger King,1,Undefined NJ
25,1,NJ,wave 2,380,4.5,5.05,0,Burger King,1,Undefined NJ
10,1,NJ,wave 2,381,4.5,5.05,0,Burger King,1,Undefined NJ
18,1,NJ,wave 2,382,4.65,5.05,0,Burger King,1,Undefined NJ
25,1,NJ,wave 2,383,4.25,5.05,0,Burger King,1,Undefined NJ
23,1,NJ,wave 2,384,4.25,5.05,0,Burger King,1,Undefined NJ
17.5,1,NJ,wave 2,385,4.25,5.05,0,KFC,1,Undefined NJ
23,1,NJ,wave 2,386,4.62,5.25,1,KFC,1,Undefined NJ
26,1,NJ,wave 2,387,4.87,5.4,1,Roy's,1,Undefined NJ
16.5,1,NJ,wave 2,388,4.25,5.05,1,Roy's,1,Undefined NJ
35.5,1,NJ,wave 2,389,4.75,5.05,1,Roy's,1,Undefined NJ
31,1,NJ,wave 2,390,4.87,5.05,1,Roy's,1,Undefined NJ
23,1,NJ,wave 2,391,4.5,5.05,1,Roy's,1,Undefined NJ
22.5,1,NJ,wave 2,392,4.25,5.05,0,Roy's,1,Undefined NJ
21.5,1,NJ,wave 2,393,4.75,5.05,1,Roy's,1,Undefined NJ
12,1,NJ,wave 2,394,4.32,5.05,1,Roy's,1,Undefined NJ
20.5,1,NJ,wave 2,395,4.25,5.05,0,Burger King,1,Undefined NJ
25,1,NJ,wave 2,396,4.5,5.05,0,Burger King,1,Undefined NJ
8.5,1,NJ,wave 2,397,4.5,5.05,0,KFC,1,Central NJ
13,1,NJ,wave 2,398,4.25,5.05,0,Burger King,1,Undefined NJ
21.5,1,NJ,wave 2,399,4.25,5.05,0,Burger King,1,Undefined NJ
23,1,NJ,wave 2,400,4.25,5.05,0,Burger King,1,Undefined NJ
25.5,1,NJ,wave 2,401,4.25,5.05,1,Burger King,1,Undefined NJ
21.5,1,NJ,wave 2,402,4.25,5.05,0,Burger King,1,Undefined NJ
9.5,1,NJ,wave 2,403,4.25,5.05,1,KFC,1,Undefined NJ
36.5,1,NJ,wave 2,404,4.62,5.05,1,KFC,1,Undefined NJ
16,1,NJ,wave 2,405,4.75,5.05,0,KFC,1,Undefined NJ
23.75,1,NJ,wave 2,406,4.95,5.25,1,KFC,1,Undefined NJ
17.5,1,NJ,wave 2,407,4.75,5.25,1,KFC,1,Undefined NJ
20.5,1,NJ,wave 2,408,4.25,5.05,1,Roy's,1,Undefined NJ
20.5,1,NJ,wave 2,409,4.75,5.05,0,Wendy's,1,Undefined NJ
25,1,NJ,wave 2,410,4.62,5.14,0,Wendy's,1,Undefined NJ
