pre_agg,post_agg,change_agg,treatment,cutpoint_margin,use,military_spending,total_pop,urban_pop,us_ally,entrance_year,imports,exports,ongoing_civwar,soccer_popular,infant_mortality,life_expectancy,democracy
0,0,0,1,0,0,47928000,8248000,950000,0,1830,545750000,511560000,0,1,NA,NA,1
4,8,4,1,0,1,27624304000,203169000,45119000,0,NA,4277700000,4380000000,0,1,73,64.1,0
0,0,0,1,0,1,254588000,5434000,1121000,0,1816,2691200000,2044100000,0,1,24,70.71,1
0,0,0,1,0,1,190736000,7943000,1101000,0,1908,779000000,775000000,0,1,65,66.3,0
0,0,0,1,0,1,201202000,8201000,1437000,0,1908,1378000000,1376000000,0,1,37,70.05,0
1,1,0,1,0,1,136667000,8579000,3157000,1,1839,603500000,687800000,0,1,109,58.05,1
0,1,1,1,0,1,1997507000,14415000,2256000,0,1918,3294000000,3319000000,0,1,23,70.1,0
0,0,0,1,0,1,1791267000,8137000,2297000,0,1816,10625500000,12164100000,0,1,12,74.07,1
0,0,0,1,0,1,1917298000,13438000,3765000,1,1816,24753700000,24075500000,0,1,13,73.64,1
1,0,-1,1,0,1,68571000,2821000,1176000,1,1882,288580000,321520000,0,1,47,68.47,0
0,1,1,1,0,1,871456000,20956000,2851000,0,1878,4513100000,2853260000,0,1,61,66.9,0
0,1,1,1,0,1,5137184000,55955000,16145000,1,1816,48106600000,45312700000,0,1,27,72.14,1
2,1,-1,1,0,1,23867415000,54182000,10330000,1,1816,121000000000,106000000000,0,1,12,73.67,1
0,0,0,1,0,1,380945000,3125000,595000,1,1920,5744290000,5622440000,0,0,14,72.41,1
0,0,0,1,0,1,543000000,3574000,607000,0,1922,21528200000,29180300000,0,0,8,74.11,1
1,1,0,1,0,1,210000000,105265000,15929000,0,1960,7600890000,11590100000,0,1,127,45.81,0
1,1,0,1,0,1,11930000000,44195000,32438000,1,1949,86630200000,85816000000,0,1,15,70.42,1
0,0,0,1,0,1,2922000000,14622000,9056000,1,1839,21147800000,18222500000,0,1,14,74.52,1
0,1,1,1,0,1,61000000,9667000,2718000,0,1960,1727110000,783610000,0,1,66,54.98,1
1,0,-1,1,0,1,1189000000,16618000,3298000,0,1975,8136070000,20193800000,0,1,116,47.24,0
0,0,0,1,0,1,3096000000,33481000,10730000,0,1962,40703300000,45188200000,0,1,30,70.99,0
0,0,0,1,1,0,41553000,18652000,956000,0,1878,91590000,110600000,0,1,NA,NA,0
0,0,0,1,1,0,267222000,6986000,1486000,0,1816,1155700000,1134400000,0,1,NA,NA,1
1,0,-1,1,1,1,530000000,17859000,1400000,0,1878,648800000,393600000,0,1,110,57.97,0
0,1,1,1,1,1,4800000,1645000,253000,1,1846,30030000,33000000,0,1,73,62.61,0
0,0,0,1,1,1,783558000,20010000,3388000,0,1878,1914760000,1621780000,0,1,60,66.8,0
1,1,0,1,1,1,297847000,8434000,1665000,0,1908,2047000000,2100000000,0,1,37,70.05,0
1,1,0,1,1,1,174910000,12829000,3417000,1,1839,601770000,864840000,0,1,138,49.07,0
0,1,1,1,1,1,80040000,14598000,3245000,0,1847,559170000,482050000,0,1,145,47.95,0
0,0,0,1,1,1,3691000000,16980000,3955000,0,1954,7853520000,7520500000,0,1,21,71.3,0
0,0,0,1,1,1,4717700000,33363000,7879000,0,1918,8485110000,6432020000,0,1,36,69.81,0
0,0,0,1,1,1,575724000,7568000,2335000,0,1919,14206000000,9802300000,0,1,24,70.67,1
0,2,2,1,1,1,15015875000,53145000,9901000,1,1816,70493800000,64989100000,0,1,16,72.43,1
0,1,1,1,1,1,121678000,5928000,572000,0,1825,1824340000,924540000,0,1,119,55.6,0
1,1,0,1,1,1,25691234000,56352000,35247000,1,1816,103000000000,102000000000,0,1,14,72.93,1
0,0,0,1,1,1,116000000,4587000,884000,1,1875,981360000,796510000,1,1,95,57.07,0
0,0,0,1,1,1,674920000,10011000,1124000,1,1816,7665750000,5692650000,0,1,20,72.33,1
0,1,1,1,1,1,1656000000,8960000,2505000,0,1908,4240950000,2560690000,0,1,18,71.24,0
0,0,0,1,1,1,1980000000,23152000,6748000,0,1878,9950720000,11090000000,0,1,26,69.66,0
0,0,0,1,1,1,1471000000,1856000,1250000,0,1971,9559000000,16475400000,0,0,12,74.32,0
1,0,-1,1,1,1,3969000000,6938000,1036000,0,1816,60702200000,62746900000,0,1,7,77.23,1
0,0,0,1,1,1,589900000,8472000,2724000,0,1908,4484830000,2319330000,0,1,14,71.34,1
0,0,0,1,1,1,126000000,7065000,2801000,1,1848,1177750000,803850000,0,1,90,57.34,1
0,0,0,1,1,1,1193000000,26069000,8420000,0,1847,6858400000,3802570000,0,1,79,62.7,0
2,3,1,1,1,1,1965000000,118369000,19356000,0,1960,7010510000,16524900000,0,1,126,45.45,0
1,0,-1,1,1,1,516000000,118801000,23219000,0,1960,7928340000,18044600000,0,1,122,45.23,0
1,0,-1,1,1,1,190000000,19097000,4673000,0,1960,5872870000,7250980000,0,1,85,50.5,0
0,0,0,1,1,1,471000000,10029000,1604000,0,1825,13173100000,10487900000,0,1,23,73.02,0
0,0,0,1,1,1,768000000,138359000,28220000,0,1960,43278700000,52729200000,0,1,107,47.75,0
0,0,0,1,2,0,12054000,6746000,2134000,0,1919,160710000,108490000,0,1,NA,NA,0
0,1,1,1,2,0,524231000,41890000,6451000,0,1816,1108810000,720480000,0,1,NA,NA,1
0,0,0,1,2,0,46805000,6280000,947000,0,1816,541280000,509910000,0,1,NA,NA,1
0,1,1,1,2,0,13503000000,149767000,43216000,NA,1816,7163000000,11920000000,0,1,NA,NA,1
3,2,-1,1,2,1,4383177000,51632000,18824000,1,1816,10834000000,9114700000,0,1,29,69.28,1
1,3,2,1,2,1,3692000000,44311000,7629000,1,1816,5677900000,4735100000,0,1,44,67.27,1
0,0,0,1,2,1,99424000,9840000,1859000,0,1918,682300000,487900000,0,1,72,64.02,0
0,0,0,1,2,1,65923000,6966000,2273000,0,1919,1128370000,978490000,0,1,55,66.26,1
1,2,1,1,2,1,395278000,19625000,7850000,1,1841,1243500000,969800000,0,1,66,62.51,0
0,0,0,1,2,1,5007541000,59041000,16951000,1,1955,17536000000,17858000000,0,1,28,70,1
0,3,3,1,2,1,230743000,9129000,1124000,1,1816,919900000,575800000,0,1,79,64.24,0
0,0,0,1,2,1,2265000000,53538000,15279000,1,1816,12460500000,11741700000,0,1,41,69.62,1
0,0,0,1,2,1,1080308000,7970000,2017000,0,1816,5903000000,5690100000,0,1,16,73.44,1
0,0,0,1,2,1,628002000,9646000,916000,1,1830,9553628000,9617682000,0,1,27,70.06,1
0,1,1,1,2,1,468085000,25198000,9852000,1,1841,2241340000,3268650000,0,1,57,65.75,1
0,0,0,1,2,1,7980000,4760000,466000,1,1859,76150000,51170000,0,1,154,46.12,0
0,0,0,1,2,1,7430300000,34698000,9499000,0,1918,16471600000,12265100000,0,1,28,70.57,0
0,0,0,1,2,1,2689664000,8252000,2282000,0,1816,20114300000,19043100000,0,1,10,74.78,1
0,0,0,1,2,1,2087465000,36351000,14088000,1,1816,17834000000,10221000000,0,1,24,72.51,0
0,0,0,1,2,1,700215000,7569000,2317000,0,1919,21029300000,15832300000,0,1,17,71.99,1
2,1,-1,1,2,1,887554000,17720000,6527000,1,1839,3777390000,3246900000,0,1,99,58.48,1
4,4,0,1,2,1,275000000000,277334000,112227000,0,NA,54111100000,44125400000,0,1,26,67.9,0
0,0,0,1,2,1,1410000000,7659000,2277000,0,1919,38901800000,32448500000,0,1,13,73.14,1
0,0,0,1,2,1,4600000000,15638000,3195000,0,1918,15530200000,14109400000,0,1,13,71.3,0
3,3,0,1,2,1,295000000000,247342000,63402000,NA,1816,493000000000,364000000000,0,0,12,74.32,1
2,0,-2,1,2,1,7356000000,15290000,4354000,1,1816,113000000000,128000000000,0,1,7,76.73,1
0,3,3,1,2,1,134000000,12483000,1961000,0,1960,881080000,1354070000,0,1,93,53.24,0
0,0,0,1,2,1,42000000,2554000,570000,1,1962,3069440000,1896020000,0,0,29,70.44,1
1,0,-1,1,2,1,33000000,5337000,747000,0,1960,589550000,364110000,0,1,77,55.2,0
0,0,0,1,3,0,764401000,12820000,1781000,0,1918,879200000,993590000,0,1,NA,NA,0
1,0,-1,1,3,0,5167691000,48758000,8820000,1,1816,10286700000,10029400000,0,1,25,70.75,1
0,0,0,1,3,0,280781000,10153000,2403000,0,1918,1520300000,1509500000,0,1,43,68.79,0
0,0,0,1,3,0,132186000,43148000,10086000,1,1831,1553000000,1141500000,0,1,88,58.45,0
0,0,0,1,3,0,37200000,2792000,1179000,1,1882,198740000,200340000,0,1,48,68.25,1
1,0,-1,1,3,0,1596300000,8621000,2005000,0,1908,1714590000,1730270000,0,1,31,70.9,0
0,0,0,1,3,0,533541000,62538000,22722000,1,1831,5485900000,4170700000,0,1,69,62.55,0
0,2,2,1,3,0,6809000000,25843000,8144000,1,1920,86540300000,90781700000,0,0,9,75.83,1
0,0,0,1,3,0,2517000000,43336000,11997000,0,1920,NA,NA,0,1,51,61.21,1
4,7,3,1,3,0,322000000000,285112000,76419000,NA,1816,1180000000000,731000000000,0,0,7,76.45,1
0,0,0,1,3,0,83000000,21844000,4342000,0,1957,10227400000,3511690000,0,1,62,59.45,1
0,0,0,1,4,0,23003000,6201000,891000,0,1816,241430000,237640000,0,1,NA,NA,1
0,0,0,1,4,0,392921000,8778000,874000,1,1830,2310557000,2145455000,0,1,NA,NA,1
0,0,0,1,4,0,3490000000,42652000,7125000,1,1816,3567100000,3267300000,0,1,NA,NA,1
2,2,0,1,4,0,558000000,17048000,1331000,0,1878,392000000,184300000,0,1,NA,NA,0
0,0,0,1,4,0,603632000,57164000,8391000,1,1822,1447820000,1536100000,0,1,NA,NA,1
0,0,0,1,4,0,55376000,29814000,4377000,1,1831,803400000,494000000,0,1,NA,NA,0
7,10,3,1,4,0,43662960000,218145000,53420000,0,NA,179300000,210700000,0,1,44,67.4,0
1,0,-1,1,4,0,4791138000,52807000,18648000,1,1816,12277300000,10797000000,0,1,24,70.54,1
0,0,0,1,4,0,48128000,2693000,1161000,1,1882,149900000,191300000,0,1,48,68.25,1
2,1,-1,1,4,0,428781000,22283000,9079000,1,1841,1178700000,1491900000,0,1,60,65.23,0
1,0,-1,1,4,0,911700000,93497000,32355000,1,1822,2489160000,2310540000,0,1,109,55.66,0
0,0,0,1,4,0,4102916000,54751000,15935000,1,1816,27810100000,22215400000,0,1,33,70.83,1
1,3,2,1,4,0,7972585000,35025000,11064000,1,1855,14641600000,24260000000,0,1,116,52.63,0
1,0,-1,1,4,0,8024579000,56508000,15874000,1,1816,91102300000,75286700000,0,1,18,73.44,1
0,0,0,1,4,0,10345629000,35902000,10500000,0,1918,17023000000,13267100000,0,1,23,70.65,0
2,0,-2,1,4,0,2103330000,11327000,5929000,1,1839,6370800000,3952000000,0,1,45,67.36,0
0,0,0,1,4,0,375760000,3515000,616000,0,1922,17524700000,20871700000,0,0,10,73.09,1
6,5,-1,1,4,0,29120000000,148146000,67957000,0,1816,26751900000,44047200000,0,1,24,69.11,0
1,1,0,1,4,0,240000000,13937000,2316000,0,1960,1360240000,1858090000,0,1,94,52.85,0
0,0,0,1,4,0,1829000000,44929000,13328000,0,1920,27760000000,29510300000,0,1,56,57.66,1
0,0,0,1,4,0,257000000,18238000,3287000,0,1960,3930790000,3796150000,0,1,97,49.53,0
0,0,0,1,4,0,266000000,19658000,4851000,0,1960,7004120000,10305900000,0,1,85,50.5,0
0,0,0,1,5,0,203090000,10029000,1979000,0,1918,270100000,220180000,0,1,55,66.91,0
0,1,1,1,5,0,3704519000,13853000,3774000,1,1816,46574000000,43741100000,0,1,11,74.11,1
0,0,0,1,5,0,377000000,9674000,1511000,0,1825,9570320000,6608980000,0,1,27,71.98,0
0,0,0,1,5,0,76000000,21343000,4192000,0,1957,5903110000,2363930000,0,1,62,59.45,1
0,0,0,1,6,0,83600000,23508000,4414000,0,1960,781900000,1000800000,0,1,143,42.99,0
0,1,1,1,6,0,1559003000,121213000,53081000,1,1822,26482300000,23328800000,0,1,79,61.49,0
0,0,0,1,6,0,27460000000,62062000,20744000,1,1955,270000000000,341000000000,0,1,11,73.9,1
0,0,0,1,6,0,334000000,9215000,1394000,0,1825,8934870000,5762750000,0,1,34,70.11,0
0,0,0,1,6,0,120000000,15731000,2714000,0,1960,1850880000,1748750000,0,1,96,51.01,0
0,1,1,1,9,0,1386000000,27310000,10833000,0,1847,8946330000,5127330000,0,1,63,65.45,0
0,0,0,0,0,0,4034000,2962000,459000,0,1922,121000000,63860000,0,0,NA,NA,1
0,0,0,0,0,1,646400000,28310000,5424000,0,1918,1377310000,975700000,0,1,95,61.31,0
0,0,0,0,0,1,599807000,7520000,1721000,0,1816,2894800000,2733800000,0,1,17,72.85,1
3,2,-1,0,0,1,4128544000,46163000,8233000,1,1816,6609400000,7209100000,0,1,32,69.4,1
0,0,0,0,0,1,504453000,9464000,894000,1,1830,6055242000,6063241000,0,1,27,70.06,1
0,1,1,0,0,1,23542000,5144000,958000,1,1854,165410000,131970000,0,1,119,54.72,0
1,1,0,0,0,1,947858000,10303000,2616000,0,1918,1878390000,1553320000,0,1,43,68.79,0
0,0,0,0,0,1,271910000,7586000,2318000,0,1919,7109800000,5278000000,0,1,26,70.11,1
0,0,0,0,0,1,1296483000,9738000,1012000,1,1830,20962250000,21318550000,0,1,21,70.68,1
0,0,0,0,0,1,104878000,22343000,8127000,1,1831,1062360000,1173520000,0,1,82,60.04,1
0,1,1,0,0,1,1158033000,34858000,11703000,1,1816,9590720000,5158340000,0,1,34,71.22,0
0,1,1,0,0,1,11886891000,56190000,34921000,1,1816,63196500000,55864600000,0,1,17,72.15,1
0,0,0,0,0,1,265172000,3440000,661000,0,1922,10600500000,7682790000,0,0,15,71.93,1
0,0,0,0,0,1,30500000000,1012409000,143320000,0,1860,21630500000,21476200000,0,1,42,66.28,0
1,0,-1,0,0,1,2682000000,5189000,1222000,1,1816,29508300000,35918200000,0,1,8,74.71,1
0,0,0,0,0,1,126000000,13175000,3135000,0,1960,2087990000,2663000000,0,1,93,52.94,0
0,0,0,0,0,1,41730000000,124829000,74091000,1,1860,242000000000,363000000000,0,0,5,78.51,1
1,0,-1,0,0,1,1276000000,24371000,11882000,1,1839,9011370000,6706680000,0,1,48,66.72,0
1,1,0,0,0,1,1315000000,29170000,13246000,0,1847,11471100000,7232760000,0,1,51,67.66,0
0,0,0,0,0,1,854000000,133767000,27176000,0,1960,24482700000,43478000000,0,1,107,47.75,0
0,0,0,0,0,1,4337000000,75067000,22512000,0,1855,44933600000,23098700000,0,1,33,70.48,0
0,1,1,0,-1,0,24540000,14369000,577000,0,1878,50750000,59470000,0,1,NA,NA,0
0,0,0,0,-1,0,18123000,2981000,515000,0,1922,479900000,219600000,0,0,NA,NA,1
0,0,0,0,-1,1,377883000,17829000,2452000,0,1878,492000000,411000000,0,1,101,61.05,0
0,0,0,0,-1,1,33381000,2437000,916000,1,1882,224000000,128100000,0,1,57,66.04,1
0,0,0,0,-1,1,425400000,8773000,1514000,1,1828,1594130000,553850000,0,1,50,69.51,0
1,0,-1,0,-1,1,2310001000,32555000,7091000,0,1918,3209800000,3141500000,0,1,50,68.29,0
0,0,0,0,-1,1,15825000,4115000,790000,1,1848,165010000,198190000,0,1,164,43.43,0
0,0,0,0,-1,1,297676000,53723000,5750000,0,1960,695600000,890700000,1,1,164,39.44,0
0,0,0,0,-1,1,2316300000,20828000,3914000,0,1878,3820300000,3696910000,0,1,52,66.8,0
1,0,-1,0,-1,1,8612065000,56223000,21322000,1,1816,39370900000,31026600000,0,1,19,71.68,1
0,0,0,0,-1,1,5459300000,16765000,4217000,0,1954,14251710000,11955710000,0,1,17,71.2,0
0,0,0,0,-1,1,2280000000,8804000,2118000,0,1908,3673750000,3649690000,0,1,26,71.1,0
3,3,0,0,-1,1,4715062000,37406000,11854000,0,1855,4815350000,1708350000,0,1,138,51.75,0
0,0,0,0,-1,1,4053839000,22353000,5673000,0,1878,12075900000,11180100000,0,1,31,69.46,0
0,0,0,0,-1,1,777120000,69192000,27595000,1,1831,24127700000,19380600000,0,1,57,65.34,0
0,0,0,0,-1,1,3470000000,8350000,2111000,0,1816,26365400000,27690900000,0,1,7,76.38,1
0,0,0,0,-1,1,7981000000,16644000,4445000,0,1954,13749700000,15230800000,0,1,11,72.1,0
0,0,0,0,-1,1,1920000000,5133000,1189000,1,1816,26297200000,27749800000,0,1,8,74.41,1
0,0,0,0,-1,1,NA,456000,316000,0,1971,1330080000,2502510000,0,1,28,71.93,0
1,0,-1,0,-1,1,2192000000,9881000,1196000,1,1816,24320100000,15388100000,0,1,14,73.84,1
5,1,-4,0,-1,1,37200000000,57654000,10053000,1,1816,203000000000,217000000000,0,1,8,76.14,1
0,0,0,0,-1,1,223000000,3149000,1337000,1,1882,2335410000,1678490000,0,1,23,72.07,1
0,0,0,0,-1,1,54000000,7723000,2555000,0,1964,701630000,891380000,0,1,103,49.77,1
2,1,-1,0,-1,1,51000000,7614000,819000,0,1958,580790000,640060000,0,1,131,44.8,0
1,1,0,0,-1,1,24000000,3155000,681000,1,1920,4404510000,968250000,0,1,155,43.41,0
1,0,-1,0,-1,1,222000000,17823000,3169000,0,1960,2534720000,3624930000,0,1,97,49.53,0
0,0,0,0,-1,1,2054000000,30172000,16940000,0,1847,20336200000,10643000000,0,1,41,69.61,0
0,0,0,0,-1,1,502000000,10128000,1629000,0,1825,19162200000,13969400000,0,1,23,73.02,0
0,0,0,0,-2,0,5435000,5960000,268000,0,1908,28570000,28570000,0,1,NA,NA,0
0,0,0,0,-2,0,227000,302000,0,0,1920,46450000,43770000,0,1,NA,NA,1
0,2,2,0,-2,0,5825000,1135000,145000,0,1918,30230000,28850000,0,0,NA,NA,0
0,0,0,0,-2,0,NA,5399000,1337000,1,1902,493790000,575900000,0,0,NA,NA,0
0,0,0,0,-2,1,22556000,2885000,559000,0,1922,513300000,365100000,0,0,41,66.68,1
0,1,1,0,-2,1,365511000,8989000,866000,1,1830,3263191000,3016104000,0,1,42,68.37,1
1,0,-1,0,-2,1,125817000,7651000,890000,0,1908,298000000,433000000,0,1,92,61.95,0
0,0,0,0,-2,1,481723000,11021000,3681000,1,1816,4076200000,3038100000,0,1,23,71.93,1
0,0,0,0,-2,1,2003000,3464000,339000,1,1848,92200000,97700000,0,1,176,40.42,0
0,0,0,0,-2,1,902486000,7734000,1502000,0,1816,4362900000,3962200000,0,1,16,73.44,1
1,0,-1,0,-2,1,1184626000,14159000,2048000,0,1918,2672000000,2688690000,0,1,23,70.3,0
2,1,-1,0,-2,1,2247866000,17076000,3752000,0,1954,4104600000,4153200000,0,1,21,71.3,0
0,0,0,0,-2,1,5761015000,50315000,9424000,1,1816,17494200000,15297100000,0,1,25,70.75,1
0,0,0,0,-2,1,558400000,20210000,2428000,0,1878,2107510000,1472440000,0,1,80,64.5,0
0,0,0,0,-2,1,16944000,2531000,401000,1,1846,115260000,126930000,0,1,59,65,0
0,0,0,0,-2,1,3726000,997000,0,1,1962,788390000,694530000,0,0,46,64.98,1
0,0,0,0,-2,1,576899000,9455000,1168000,1,1816,4981280000,2029440000,0,1,47,68.17,1
0,1,1,0,-2,1,1114680000,4043000,808000,1,1905,12873300000,8865980000,0,1,11,74.36,1
0,0,0,0,-2,1,3397200000,21658000,5034000,0,1878,7719540000,7020840000,0,1,40,69.21,0
0,0,0,0,-2,1,3461788000,8891000,2282000,0,1908,3386880000,2003270000,0,1,22,71.12,0
0,0,0,0,-2,1,365098000,2932000,1202000,1,1882,1626530000,1182610000,0,1,42,69.54,0
0,0,0,0,-2,1,2087000000,6470000,951000,0,1816,30697700000,27448400000,0,1,8,76.09,1
4,1,-3,0,-2,1,2100000000,54893000,20548000,1,1816,15934400000,11823400000,0,1,97,58.4,1
0,0,0,0,-2,1,1250000000,9937000,1107000,1,1816,18983400000,12672400000,0,1,20,72.33,1
0,0,0,0,-2,1,59000000,1206000,0,1,1962,1244290000,1551550000,0,0,31,67.69,1
3,2,-1,0,-2,1,34020000000,58191000,48842000,1,1816,205000000000,180000000000,0,1,9,75.02,1
0,0,0,0,-2,1,208820000,10779000,1897000,0,1965,1813520000,1327520000,0,1,56,61.56,0
0,0,0,0,-2,1,59000000,3464000,737000,1,1920,4969650000,4205520000,0,1,15,76.22,1
0,0,0,0,-2,1,125000000,10848000,3163000,0,1960,3215330000,1443470000,0,1,60,56.59,1
1,0,-1,0,-3,0,656301000,16847000,1624000,0,1878,385000000,341000000,0,1,NA,NA,0
0,0,0,0,-3,0,264944000,3723000,652000,1,1905,2203100000,1439300000,0,1,17,73.47,1
0,1,1,0,-3,0,920701000,17020000,3516000,0,1954,2809690000,3069800000,0,1,31,70.3,0
0,0,0,0,-3,0,2331000,1490000,178000,1,1920,178100000,111900000,0,1,81,63.01,1
1,0,-1,0,-3,0,125684000,9325000,3562000,1,1839,907160000,1075430000,0,1,109,58.05,1
6,1,-5,0,-3,0,678312000,8633000,1083000,1,1816,3018750000,1833460000,0,1,61,66.24,0
0,0,0,0,-3,0,12280000,5093000,481000,1,1859,207340000,143210000,0,1,137,47.96,0
1,0,-1,0,-3,0,71580000,4372000,1023000,1,1899,888110000,780120000,0,1,65,61.34,0
0,0,0,0,-3,0,74000000,2745000,1594000,0,1960,926630000,2258790000,0,1,74,55.27,0
3,0,-3,0,-3,0,96000000,6530000,1556000,1,1899,2956900000,1125930000,0,1,35,69.73,1
0,0,0,0,-3,0,49000000,7612000,1314000,0,1960,6022800000,413190000,0,1,91,53.27,1
0,0,0,0,-4,0,4900000,2423000,102000,0,1918,14210000,16020000,0,0,NA,NA,0
0,0,0,0,-4,0,391119000,7192000,1595000,0,1816,1557700000,1474800000,0,1,NA,NA,1
0,0,0,0,-4,0,25007000,2949000,527000,0,1922,504200000,316200000,0,0,NA,NA,1
0,0,0,0,-4,0,183732000,7817000,1011000,1,1828,290500000,129900000,0,1,NA,NA,1
0,0,0,0,-4,0,NA,1487000,227000,1,1846,24000000,31000000,0,1,NA,NA,0
3,3,0,0,-4,0,49621008000,160184000,46581000,1,1816,11469000000,15337000000,0,0,NA,NA,1
1,2,1,0,-4,0,300664000,28227000,3474000,1,1816,508800000,347000000,0,1,164,48.05,1
1,2,1,0,-4,0,170725000,8938000,1150000,1,1816,648390000,329810000,0,1,89,62.09,0
0,0,0,0,-4,0,122520000,11467000,2625000,1,1839,728900000,667600000,0,1,138,49.07,1
0,0,0,0,-4,0,12000000,2081000,312000,1,1846,52100000,57300000,0,1,62,64.31,0
0,0,0,0,-4,0,11000000,2294000,411000,1,1846,80980000,50950000,0,1,62,64.31,0
0,3,3,0,-4,0,861625000,38073000,7711000,1,1816,2095600000,1316520000,0,1,157,49.05,1
1,0,-1,0,-4,0,1470743000,36412000,17853000,1,1949,10805800000,10048100000,0,1,38,63.17,0
0,0,0,0,-4,0,1446237000,5122000,1095000,1,1816,17565200000,16087200000,0,1,9,74.23,1
0,0,0,0,-4,0,8111249000,16736000,4346000,0,1954,6150900000,5273220000,0,1,13,71.6,0
1,0,-1,0,-4,0,247996000,8183000,2373000,1,1854,2246040000,2540270000,0,1,82,61.42,1
0,0,0,0,-4,0,1810000000,10398000,3299000,0,1918,8885180000,9682230000,0,1,20,69.08,0
0,0,0,0,-4,0,0,264000,101000,1,1944,1355970000,1403520000,0,1,6,77.61,1
2,1,-1,0,-4,0,764000000,11569000,2260000,0,1975,2524420000,4310250000,0,1,150,41.39,0
0,0,0,0,-4,0,267000000,12960000,2365000,0,1965,1717570000,2221830000,0,1,65,48.19,0
0,0,0,0,-4,0,111000000,1320000,561000,0,1960,2378710000,4783520000,0,1,58,59.26,0
0,0,0,0,-4,0,72000000,13117000,1966000,0,1960,1762140000,450330000,0,1,86,51.24,0
0,0,0,0,-5,0,533952000,11637000,3816000,1,1816,5064000000,4259800000,0,1,18,72.94,1
0,0,0,0,-5,0,2496443000,9822000,1124000,1,1830,38731050000,35961860000,0,1,17,71.63,1
0,0,0,0,-5,0,80000000,16928000,4047000,0,1960,2794300000,3887420000,0,1,92,50.28,0
0,1,1,0,-5,0,150000000,59077000,15988000,0,1960,1648010000,1370130000,0,1,120,46.65,0
1,2,1,0,-6,0,52000000,4614000,1223000,0,1964,530880000,1136360000,0,1,118,47.83,0
0,0,0,0,-6,0,186007000,5459000,1711000,1,1848,905190000,963660000,0,1,131,50.06,0
0,0,0,0,-6,0,1570000000,4964000,1209000,0,1917,24432200000,23304600000,0,0,6,74.28,1
1,1,0,0,-6,0,2743000000,62011000,18986000,0,1855,13168000000,3907970000,0,1,67,63.73,0
1,1,0,0,-6,0,1470000000,12883000,2734000,0,1975,3436290000,6219930000,1,1,138,43.31,0
0,1,1,0,-9,0,51000000,4428000,649000,0,1961,234610000,17200000,0,1,166,37.48,0
