Country,GTI 2011,GTI 2012,GTI 2013,GTI 2014,GTI 2015,GTI 2016,GTI 2017,GTI 2018,GTI 2019,GTI 2020,GTI 2020,,,,,,,,,,,,
Afghanistan,9.094,9.124,8.920,8.889,8.854,8.708,8.849,9.070,9.039,9.051,9.109,,,,,,,,,,,,
Iraq,9.684,9.595,9.862,9.847,9.785,10.000,9.742,9.418,9.013,8.695,8.511,,,,,,,,,,,,
Somalia,7.896,7.954,7.817,7.682,7.705,8.180,8.739,8.660,8.571,8.489,8.398,,,,,,,,,,,,
Burkina Faso,0.000,0.000,0.000,0.000,3.477,5.620,6.226,6.861,7.895,8.122,8.270,,,,,,,,,,,,
Syria,5.776,8.246,8.429,8.289,7.999,8.090,7.932,7.810,7.897,8.300,8.250,,,,,,,,,,,,
Nigeria,7.479,8.103,8.342,8.927,9.118,8.761,8.645,8.482,8.380,8.421,8.233,,,,,,,,,,,,
Mali,4.348,5.505,5.862,5.971,6.891,7.036,7.509,7.711,7.832,7.922,8.152,,,,,,,,,,,,
Niger,3.829,3.190,3.836,4.390,6.656,6.684,6.602,6.528,7.230,7.415,7.856,,,,,,,,,,,,
Myanmar,6.018,5.573,5.209,4.642,4.506,4.613,4.841,4.802,6.099,5.949,7.830,,,,,,,,,,,,
Pakistan,9.213,9.151,9.179,8.995,8.744,8.597,8.527,8.376,8.082,7.922,7.825,,,,,,,,,,,,
Cameroon,3.186,2.607,2.766,6.172,7.362,7.250,7.253,7.598,7.774,7.625,7.432,,,,,,,,,,,,
India,8.124,7.804,7.699,7.477,7.429,7.520,7.711,7.895,7.800,7.668,7.432,,,,,,,,,,,,
Mozambique,0.509,0.291,3.033,3.593,3.007,4.432,4.799,6.452,7.331,7.831,7.432,,,,,,,,,,,,
Colombia,7.257,7.363,7.360,7.114,7.099,6.804,6.700,7.051,7.355,7.294,7.068,,,,,,,,,,,,
Egypt,5.299,5.811,6.798,7.207,7.828,7.890,8.180,7.853,7.567,7.304,6.932,,,,,,,,,,,,
Philippines,7.331,7.211,7.176,6.878,6.619,6.784,7.059,7.174,7.169,7.074,6.790,,,,,,,,,,,,
Democratic Republic of the Congo,5.798,5.826,5.743,5.059,5.302,5.029,4.356,3.612,4.793,6.020,6.733,,,,,,,,,,,,
Chile,3.181,2.723,3.207,3.916,3.838,4.114,4.511,5.124,5.480,5.981,6.496,,,,,,,,,,,,
Chad,3.518,1.201,0.793,0.407,6.746,6.286,5.823,5.845,6.243,6.659,6.379,,,,,,,,,,,,
Kenya,5.778,6.696,6.975,7.263,7.280,6.915,6.950,6.672,6.566,6.358,6.166,,,,,,,,,,,,
Yemen,7.594,8.065,7.968,7.976,8.038,7.892,7.498,7.188,6.822,6.131,5.870,,,,,,,,,,,,
Thailand,7.433,7.463,7.457,7.377,7.236,7.102,6.895,6.651,6.556,6.172,5.723,,,,,,,,,,,,
Turkey,6.913,7.302,6.953,6.412,7.496,8.177,7.835,7.407,7.028,6.471,5.651,,,,,,,,,,,,
Indonesia,5.294,5.307,5.168,4.730,4.752,4.818,4.886,5.854,5.472,5.384,5.500,,,,,,,,,,,,
Sri Lanka,6.167,5.451,4.206,1.621,0.758,0.460,1.522,3.127,6.644,6.044,5.445,,,,,,,,,,,,
Libya,1.733,5.518,6.194,6.665,7.191,6.908,6.461,6.774,6.311,5.641,5.100,,,,,,,,,,,,
Iran,6.155,5.695,5.495,4.994,5.176,4.778,5.108,5.587,5.746,5.467,5.015,,,,,,,,,,,,
United States of America,4.435,4.374,5.075,5.040,5.337,5.889,6.624,6.186,6.068,5.536,4.961,,,,,,,,,,,,
Greece,4.452,4.037,4.130,3.588,3.157,3.370,4.215,4.482,4.465,4.663,4.849,,,,,,,,,,,,
Israel,5.620,5.705,5.305,5.128,5.553,5.429,5.364,5.364,5.260,4.959,4.778,,,,,,,,,,,,
United Kingdom,4.782,4.602,4.596,4.487,4.502,5.072,6.058,5.759,5.453,5.168,4.770,,,,,,,,,,,,
Palestine,5.211,4.630,4.467,4.059,5.756,5.815,5.719,5.659,5.402,4.974,4.736,,,,,,,,,,,,
Germany,3.591,3.228,2.645,2.285,3.633,5.209,4.875,4.920,4.923,5.117,4.729,,,,,,,,,,,,
Nepal,5.310,5.141,4.587,3.900,3.372,3.388,4.749,5.212,5.476,5.231,4.693,,,,,,,,,,,,
France,3.945,4.374,3.816,3.746,6.664,6.839,6.346,5.993,5.621,5.236,4.562,,,,,,,,,,,,
Tanzania,1.179,0.000,1.733,3.933,3.696,3.181,2.603,2.028,3.738,4.830,4.530,,,,,,,,,,,,
Peru,4.781,4.864,4.726,4.558,4.497,4.526,4.239,4.223,3.857,3.212,4.471,,,,,,,,,,,,
Tunisia,3.646,3.418,4.872,5.280,6.276,6.031,5.616,5.526,5.219,4.733,4.447,,,,,,,,,,,,
Algeria,6.942,6.659,6.456,6.116,5.777,5.319,5.016,5.109,4.749,4.327,4.432,,,,,,,,,,,,
Bangladesh,4.229,4.460,4.527,4.191,5.392,5.752,5.593,5.032,4.752,4.421,4.411,,,,,,,,,,,,
New Zealand,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.499,4.900,4.376,,,,,,,,,,,,
Cote d' Ivoire,0.000,4.209,3.962,3.370,2.787,4.786,4.162,3.554,2.968,4.284,4.310,,,,,,,,,,,,
Burundi,5.344,4.742,4.144,3.538,5.157,4.513,5.130,4.532,3.936,3.113,4.271,,,,,,,,,,,,
Russia,7.547,7.482,7.369,6.952,6.382,6.022,5.871,5.418,4.879,4.684,4.219,,,,,,,,,,,,
Uganda,5.242,4.641,4.045,3.451,3.249,2.669,2.107,1.580,1.109,0.000,4.106,,,,,,,,,,,,
Venezuela,2.898,2.322,2.620,1.756,1.243,1.522,1.060,5.132,4.534,3.995,4.005,,,,,,,,,,,,
Tajikistan,4.902,4.301,3.741,3.212,1.109,0.683,2.310,5.474,5.182,4.584,3.988,,,,,,,,,,,,
Canada,1.394,0.892,0.407,2.892,2.493,2.745,4.252,4.721,4.142,3.902,3.882,,,,,,,,,,,,
Ethiopia,4.738,5.050,4.608,4.538,4.307,3.706,5.739,5.158,4.624,4.354,3.759,,,,,,,,,,,,
Italy,3.560,3.241,2.661,2.053,2.100,2.488,2.787,3.582,4.359,3.954,3.687,,,,,,,,,,,,
Lebanon,4.986,5.177,6.218,6.573,6.607,6.189,5.622,5.055,4.466,4.082,3.566,,,,,,,,,,,,
Austria,2.061,1.522,1.034,0.000,0.000,3.146,2.568,2.345,1.801,3.809,3.261,,,,,,,,,,,,
Benin,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.454,1.903,3.164,,,,,,,,,,,,
Saudi Arabia,3.862,3.607,3.017,4.167,5.864,5.746,5.331,4.959,4.478,3.853,3.110,,,,,,,,,,,,
Spain,3.913,3.265,2.390,1.843,1.283,1.522,5.154,4.584,4.040,3.448,2.861,,,,,,,,,,,,
Ecuador,0.509,0.291,1.283,0.827,1.394,0.951,0.600,4.340,3.942,3.349,2.766,,,,,,,,,,,,
Argentina,3.146,2.815,2.586,1.994,1.156,1.460,3.118,3.398,3.007,2.433,2.657,,,,,,,,,,,,
Jordan,2.310,2.616,2.011,1.492,3.345,4.753,4.153,3.910,4.047,3.432,2.594,,,,,,,,,,,,
Switzerland,2.077,1.522,1.060,0.683,1.358,0.827,1.394,2.194,1.660,2.715,2.522,,,,,,,,,,,,
Australia,0.000,0.000,0.000,2.730,2.787,2.636,2.904,3.094,2.628,3.025,2.438,,,,,,,,,,,,
Mexico,3.571,2.979,2.559,1.893,2.577,3.224,3.956,3.766,3.654,3.054,2.428,,,,,,,,,,,,
Ukraine,3.273,3.795,3.332,3.486,5.403,4.942,4.610,4.335,3.834,2.957,2.304,,,,,,,,,,,,
Malaysia,0.291,2.180,1.976,3.136,2.808,3.541,2.945,2.985,3.064,2.907,2.247,,,,,,,,,,,,
Paraguay,3.146,2.700,4.415,3.916,4.395,4.475,3.996,3.739,3.396,2.951,2.194,,,,,,,,,,,,
Bahrain,1.822,3.827,4.480,4.872,4.508,4.388,4.591,3.958,3.255,2.620,2.145,,,,,,,,,,,,
Netherlands,0.000,0.000,0.000,0.000,0.000,0.000,2.273,2.454,1.903,1.822,2.077,,,,,,,,,,,,
China,5.108,5.020,5.792,6.420,6.676,6.110,5.669,5.018,4.185,2.568,1.863,,,,,,,,,,,,
Belgium,1.552,1.060,0.683,3.084,2.766,5.785,5.230,4.788,4.184,3.588,1.745,,,,,,,,,,,,
Sweden,1.976,1.460,0.951,0.291,3.069,2.759,3.793,3.330,2.857,2.221,1.660,,,,,,,,,,,,
Senegal,2.815,2.221,1.685,0.509,0.000,0.000,0.000,3.249,2.669,2.107,1.580,,,,,,,,,,,,
Japan,2.247,1.685,0.000,0.000,1.243,0.827,0.509,0.291,2.541,1.976,1.460,,,,,,,,,,,,
Uruguay,1.322,0.892,0.556,0.000,0.000,0.000,1.733,1.243,0.827,1.822,1.322,,,,,,,,,,,,
Rwanda,3.944,3.684,4.323,3.685,2.996,2.422,1.801,0.000,2.273,1.733,1.243,,,,,,,,,,,,
South Africa,0.892,0.509,0.291,0.000,1.243,0.827,0.509,2.854,2.285,1.733,1.243,,,,,,,,,,,,
Togo,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.243,,,,,,,,,,,,
Morocco,4.650,4.034,3.441,2.854,2.285,0.000,0.000,2.730,2.166,1.634,1.156,,,,,,,,,,,,
Norway,6.182,5.582,4.983,4.386,3.789,0.000,1.243,0.827,2.107,1.580,1.109,,,,,,,,,,,,
Ireland,2.298,2.061,1.912,2.310,2.028,1.883,1.358,0.892,1.358,1.552,1.060,,,,,,,,,,,,
Romania,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.603,2.044,1.522,1.060,,,,,,,,,,,,
Finland,0.407,0.227,0.000,0.000,0.000,0.000,3.108,2.531,1.976,1.460,1.007,,,,,,,,,,,,
Brazil,1.243,0.827,0.509,0.291,1.733,1.733,1.243,1.522,1.976,1.428,0.951,,,,,,,,,,,,
Cyprus,1.243,0.827,0.509,0.291,0.158,1.243,1.733,1.243,0.827,1.394,0.922,,,,,,,,,,,,
Lithuania,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.733,1.243,0.827,,,,,,,,,,,,
Mauritania,3.898,3.255,2.653,1.985,1.411,0.000,0.000,1.733,1.243,0.827,0.509,,,,,,,,,,,,
Vietnam,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.522,1.060,0.683,0.407,,,,,,,,,,,,
Angola,2.940,2.368,1.660,2.020,1.243,0.827,0.509,1.322,0.827,0.509,0.291,,,,,,,,,,,,
Czech Republic,0.000,0.000,0.000,0.000,1.733,1.243,1.903,1.394,0.951,0.509,0.291,,,,,,,,,,,,
Denmark,1.243,0.827,0.509,0.291,3.069,2.493,1.940,1.843,1.340,0.509,0.291,,,,,,,,,,,,
Gabon,0.000,0.000,0.000,0.000,0.000,0.000,1.733,1.243,0.827,0.509,0.291,,,,,,,,,,,,
Kosovo,3.216,2.550,2.815,2.632,2.166,2.815,2.247,1.985,1.428,0.951,0.291,,,,,,,,,,,,
Sudan,5.669,5.389,4.975,4.399,4.440,3.790,3.220,2.454,1.843,0.509,0.291,,,,,,,,,,,,
Taiwan,0.000,0.000,0.000,0.000,0.000,0.000,1.522,1.060,0.683,0.407,0.227,,,,,,,,,,,,
Albania,0.509,0.291,0.158,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Armenia,0.291,0.158,0.000,0.000,0.000,1.243,0.827,0.509,0.291,0.158,0.000,,,,,,,,,,,,
Azerbaijan,2.985,2.412,1.522,1.060,0.683,1.243,0.827,0.509,0.291,0.158,0.000,,,,,,,,,,,,
Belarus,5.172,4.573,3.954,3.363,2.777,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Bhutan,2.260,1.721,0.291,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Bolivia,1.428,0.951,0.556,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Bosnia and Herzegovina,1.822,1.322,1.522,1.060,3.418,2.828,2.260,1.710,1.222,0.000,0.000,,,,,,,,,,,,
Botswana,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Bulgaria,1.243,4.261,3.667,3.079,2.503,1.940,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Cambodia,0.758,1.959,1.428,0.951,0.600,0.351,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Central African Republic,4.610,4.184,3.591,4.060,5.169,5.300,4.699,4.103,3.473,2.464,0.000,,,,,,,,,,,,
Costa Rica,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Croatia,0.000,0.000,1.522,1.060,0.683,0.407,0.227,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Cuba,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Djibouti,0.000,0.000,0.000,2.669,2.107,1.580,1.109,0.721,0.000,0.000,0.000,,,,,,,,,,,,
Dominican Republic,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
El Salvador,3.146,2.568,2.011,1.340,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Equatorial Guinea,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Eritrea,3.734,3.146,2.531,1.976,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Estonia,2.368,1.822,1.322,0.892,0.556,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Georgia,3.901,4.283,3.766,3.106,2.443,2.594,1.745,1.156,0.758,0.460,0.000,,,,,,,,,,,,
Ghana,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Guatemala,2.752,3.890,3.296,2.715,2.044,1.522,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Guinea,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Guinea-Bissau,0.000,2.273,1.733,1.243,0.827,0.509,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Guyana,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Haiti,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Honduras,2.985,2.412,1.863,0.509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Hungary,0.509,0.291,0.158,1.243,0.827,1.822,1.322,0.892,0.509,0.291,0.000,,,,,,,,,,,,
Iceland,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Jamaica,0.509,0.291,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Kazakhstan,4.513,3.962,3.370,2.787,2.221,4.046,3.451,2.867,2.298,1.756,0.000,,,,,,,,,,,,
Kuwait,1.460,1.608,1.109,0.683,5.578,4.988,4.390,3.795,3.205,0.158,0.000,,,,,,,,,,,,
Kyrgyz Republic,2.568,2.011,3.064,2.488,1.822,2.390,1.843,1.156,0.758,0.460,0.000,,,,,,,,,,,,
Laos,0.000,0.000,0.000,0.000,0.000,4.281,3.687,3.098,2.522,1.968,0.000,,,,,,,,,,,,
Latvia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Lesotho,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Liberia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Macedonia (FYR),0.000,0.000,0.000,1.243,4.003,3.412,2.828,2.260,1.710,0.000,0.000,,,,,,,,,,,,
Madagascar,2.273,2.368,2.493,3.737,3.136,4.445,3.847,3.251,2.586,2.028,0.000,,,,,,,,,,,,
Malawi,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Mauritius,0.000,0.000,0.000,0.000,0.000,1.243,0.827,0.509,0.291,0.158,0.000,,,,,,,,,,,,
Moldova,2.493,1.940,1.428,0.000,0.000,1.243,0.827,0.509,0.291,0.158,0.000,,,,,,,,,,,,
Mongolia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Montenegro,0.892,0.509,0.291,0.158,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Namibia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Nicaragua,1.522,1.060,0.683,3.903,3.312,2.730,2.166,1.634,0.000,0.000,0.000,,,,,,,,,,,,
North Korea,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Oman,0.827,0.509,0.291,0.158,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Panama,1.522,1.060,0.683,0.158,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Papua New Guinea,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Poland,0.000,0.000,0.000,0.000,0.000,1.522,1.060,0.683,0.407,0.227,0.000,,,,,,,,,,,,
Portugal,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Qatar,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Republic of the Congo,1.179,0.683,0.407,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Serbia,2.061,2.531,1.950,1.358,0.827,0.509,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Sierra Leone,0.227,2.368,1.822,1.322,0.892,0.556,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Singapore,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Slovakia,1.243,0.827,0.509,0.291,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Slovenia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
South Korea,0.000,0.000,0.000,0.000,1.522,1.060,0.683,0.407,0.227,0.000,0.000,,,,,,,,,,,,
South Sudan,0.000,0.000,3.753,3.604,4.078,3.486,2.901,2.180,1.537,0.000,0.000,,,,,,,,,,,,
Swaziland,1.201,0.793,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
The Gambia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Timor-Leste,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Trinidad and Tobago,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Turkmenistan,0.000,0.000,0.000,3.615,3.657,3.069,2.493,1.940,1.007,0.000,0.000,,,,,,,,,,,,
United Arab Emirates,0.000,0.000,0.000,2.454,2.273,1.733,1.243,0.827,0.227,0.000,0.000,,,,,,,,,,,,
Uzbekistan,2.390,1.843,1.340,0.291,1.283,0.827,0.509,0.291,0.158,0.000,0.000,,,,,,,,,,,,
Zambia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,
Zimbabwe,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,