mic_id,micname,year,stdate,enddate,days_duration,militarized_events,total_involved,fatalmin1,fatalmin2,fatalmax1,fatalmax2,fatalmin_ratio,fatalmax_ratio,mean_polity21,mean_v2x_polyarchy1,mean_xm_qudsest1,mean_polity22,mean_v2x_polyarchy2,mean_xm_qudsest2,polity2_ratio,v2x_polyarchy_ratio,xm_qudsest_ratio
89,The Franco-Spanish War of 1823,1822,1822-09-21,1823-11-02,408,12,2,30,140,35,160,0.21428571428571427,0.21875,3.6999999999999997,2.71943231441048,4.193220725400607,3.6999999999999997,2.699781659388646,4.226345018306002,1,1.007278608976951,0.992162425745669
189,The First Russo-Turkish War of 1828–1829,1827,1827-11-01,1829-09-10,680,12,2,8295,34490,12615,41310,0.24050449405624819,0.3053740014524328,1,1.0786026200873362,1.3495556733591825,1,1.1572052401746724,1.3495556733591825,1,0.9320754716981132,1
1552,The Mexican-American War of 1846–1848,1843,1843-10-20,1848-03-30,1624,93,2,2107,7494,2907,11213,0.28115825994128635,0.25925265317042717,9.549999999999999,4.497816593886462,5.781684531180303,4.15,3.2205240174672487,4.292124481940766,2.301204819277108,1.3966101694915252,1.3470449320626423
19,The Austro-Sardinian War of 1848–1849,1848,1848-03-28,1849-08-09,500,49,6,2570,4043,3522,5200,0.6356665842196388,0.6773076923076923,2.8,NA,4.701874612649192,1.63,1.8980349344978165,2.6027308068342894,1.7177914110429449,NA,1.806515910252009
375,The First Schleswig-Holstein War of 1848–1849,1848,1848-03-01,1849-07-10,466,33,8,357,449,587,692,0.7951002227171492,0.8482658959537572,3.7,2.5049126637554586,3.703785246124483,1.525,3.98853711790393,2.7972540531926957,2.426229508196722,0.628027918434378,1.324078963044884
175,The War of the Roman Republic of 1849,1849,1849-04-24,1849-07-01,69,5,4,890,1400,1180,1900,0.6357142857142857,0.6210526315789474,4.824999999999999,3.0682314410480345,4.210161831849473,1.225,1.7860262008733623,2.4116330107458186,3.938775510204081,1.7179095354523226,1.745772185523138
1528,The La Plata War of 1851–1852,1851,1851-05-04,1852-02-03,276,9,2,255,802,429,1033,0.3179551122194514,0.41529525653436594,2.8,3.024017467248908,3.7676406785833,3.25,1.7860262008733623,3.957363345742898,0.8615384615384615,1.693154034229829,0.9520583149475798
57,The Crimean War of 1853–1856,1853,1853-05-31,1855-11-26,910,59,7,49940,53670,61355,66425,0.9305012111049004,0.923673315769665,2.98,2.756277292576419,3.0545786704595335,1,1.1080786026200873,1.3495556733591825,2.98,2.48743842364532,2.263395820386108
8,The Anglo-Persian War of 1856–1857,1856,1856-07-11,1857-03-26,259,7,2,27,1000,75,1400,0.027,0.05357142857142857,6.8500000000000005,4.085152838427947,4.97272651702904,1,NA,1.34955249986851,6.8500000000000005,NA,3.6847225413709683
115,The War of Italian Unification of 1859,1859,1859-04-09,1859-06-24,77,21,4,7930,6430,10040,8510,1.2332814930015552,1.1797884841363102,2.3499999999999996,2.7292576419213974,2.7945149868341987,2.5749999999999997,3.0633187772925763,2.8494032169009005,0.9126213592233009,0.8909479686386316,0.9807369382679367
1580,The First Spanish-Moroccan War of 1859–1860,1859,1859-10-22,1860-04-26,188,9,2,1050,3700,1400,5100,0.28378378378378377,0.27450980392156865,2.8,2.8766375545851526,3.7722910003868066,2.8,1.029475982532751,3.8340093074255743,1,2.794273594909862,0.9839024107429176
112,The Italian-Roman War of 1860,1860,1860-09-11,1860-09-29,19,7,4,280,470,325,550,0.5957446808510638,0.5909090909090909,2.125,2.8766375545851526,3.441981337905397,1.9,2.193777292576419,3.0431135855317892,1.118421052631579,1.311271460562329,1.1310722525343744
113,The Neapolitan War of 1860–1861,1860,1860-09-18,1861-02-13,149,4,4,340,1050,375,1175,0.3238095238095238,0.3191489361702128,2.125,2.8766375545851526,3.441981337905397,1.6749999999999998,2.0365720524017465,2.728680961757526,1.2686567164179106,1.4124899490753149,1.2614084922879512
135,The Franco-Mexican War of 1862–1867,1862,1862-04-19,1867-02-01,1750,74,2,4432,3496,6809,5243,1.2677345537757436,1.2986839595651345,4.15,2.7882096069868996,4.292124481940766,2.8,2.9355895196506547,3.976180069188716,1.4821428571428574,0.9497954629973969,1.07945928183693
194,The Second Schleswig-Holstein War of 1864,1863,1863-10-01,1864-07-31,305,20,7,890,1256,1230,1611,0.7085987261146497,0.7635009310986964,3.8125,2.8668122270742358,3.6853258731438623,5.59,4.177510917030568,4.454564740984806,0.6820214669051878,0.6862488893534731,0.8273144712067015
1519,The Ecuadorian-Colombian War of 1863,1863,1863-08-01,1863-12-06,128,9,2,70,110,260,300,0.6363636363636364,0.8666666666666667,3.25,3.024017467248908,3.929803303698435,5.05,2.0120087336244543,4.61581143223477,0.6435643564356436,1.5029842647856753,0.8513786495380726
1590,The Lopez War of 1864–1870,1864,1864-09-22,1870-03-09,1995,108,4,23627,34723,34800,48471,0.6804423580911788,0.7179550659157021,2.125,2.1741266375545854,3.2935884497405206,2.8000000000000003,3.102620087336245,3.597840618674617,0.7589285714285714,0.7007389162561576,0.9154347840327131
261,The Seven Weeks War of 1866,1866,1866-03-28,1866-07-28,121,64,12,5210,14361,6220,16907,0.362788106677808,0.3678949547524694,2.51875,2.741539301310044,3.4266656346959365,2.9285714285714284,2.8275109170305677,3.641128524443816,0.8600609756097561,0.9695945945945947,0.9410998847450355
88,The Franco-Prussian War of 1870–1871,1870,1870-07-06,1871-02-17,227,96,5,41848,32361,51885,38980,1.2931615215846235,1.3310672139558748,4.6,4.163755458515284,4.684419415922013,2.9124999999999996,3.1075327510917026,3.7553306914844797,1.5793991416309014,1.3398910943263658,1.247405302160025
187,The Second Russo-Turkish War of 1877–1878,1876,1876-10-31,1878-03-03,489,28,2,35235,24546,47205,33895,1.4354681007088732,1.3926832866204455,1,1.2161572052401746,1.3495556733591825,3.6999999999999997,2.0611353711790397,4.1251223650567965,0.2702702702702703,0.5900423728813557,0.3271553069045992
1533,The First Central American War of 1876,1876,1876-01-01,1876-04-21,112,12,2,625,601,1150,1110,1.0399334442595674,1.0360360360360361,3.25,1.9137554585152838,4.024760156756432,5.05,1.658296943231441,4.659021549934202,0.6435643564356436,1.1540487162606978,0.8638638206799607
1518,The War of the Pacific of 1879–1883,1879,1879-02-11,1883-10-19,1613,34,3,8096,2801,10610,4121,2.8903962870403426,2.5746178112108713,3.25,2.6310043668122267,3.817285269882648,6.8500000000000005,3.593886462882096,5.078412142090012,0.4744525547445255,0.7320777642770351,0.7516690577838077
3725,The Conquest of Egypt of 1882,1882,1882-05-20,1882-09-15,119,11,3,60,770,106,1035,0.07792207792207792,0.10241545893719807,8.649999999999999,5.578602620087336,5.657661806455015,NA,1.6484716157205241,NA,NA,3.3841059602649004,NA
202,The Sino-French War of 1884–1885,1883,1883-03-25,1885-03-29,736,21,2,223,3722,315,4700,0.05991402471789361,0.06702127659574468,8.649999999999999,6.551310043668122,5.768322734970594,2.8,1.353711790393013,3.6620639765498186,3.089285714285714,4.839516129032258,1.575156188397661
1535,The Second Central American War of 1885,1885,1885-03-01,1885-04-02,24,9,5,800,175,900,225,4.571428571428571,4,5.95,2.7292576419213974,4.6196752795467315,5.949999999999999,1.802401746724891,4.8106756358044676,1.0000000000000002,1.5142337976983646,0.9602965631612791
196,Franco-Siamese War (1893),1893,1893-03-01,1893-08-03,156,13,4,3,16,3,16,0.1875,0.1875,8.649999999999999,5.947052401746725,5.7343998762762585,4.824999999999999,3.7707423580786026,3.570580894916651,1.7927461139896372,1.5771569195136075,1.6060131516527698
1490,The First Sino-Japanese War of 1894–1895,1894,1894-06-09,1895-03-26,291,23,2,9751,825,11260,1305,11.81939393939394,8.628352490421456,2.8,1.3438864628820961,3.6620639765498186,5.95,2.4639737991266375,4.504258266776096,0.4705882352941176,0.5454142667257421,0.8130226464946747
1569,The Greco-Turkish War of 1897,1896,1896-12-01,1897-05-20,171,16,2,550,1300,650,1500,0.4230769230769231,0.43333333333333335,10,3.6528384279475983,5.657867582078162,1,1,1.3495556733591825,10,3.6528384279475983,4.192392869569544
1557,The Spanish-American War of 1898,1898,1898-01-25,1898-08-13,201,49,2,1582,2651,1682,2846,0.5967559411542814,0.5910049191848208,10,4.939956331877729,6.092280761973574,7.3,2.896288209606987,5.02048774992683,1.36986301369863,1.705616283452695,1.2134838416969276
31,The Boxer Rebellion of 1900,1900,1900-05-30,1901-02-10,257,87,10,449,1844,823,3285,0.24349240780911063,0.25053272450532726,5.78125,3.90548970679975,4.465466421736577,3.1937499999999996,1.5502183406113537,3.688239224771561,1.8101761252446187,2.519315895372233,1.2107312323302877
180,The Russo-Japanese War of 1904 –1905,1903,1903-07-01,1905-09-09,802,34,2,45900,43621,54955,50085,1.0522454780954127,1.097234701008286,1,1.4519650655021834,1.2352074070012724,5.95,2.5622270742358078,4.432071837699216,0.1680672268907563,0.5666808691947167,0.2786975148946356
1202,The Fourth Central American War of 1907,1906,1906-12-01,1907-03-24,114,21,3,968,328,1839,550,2.951219512195122,3.3436363636363637,4.15,2.508187772925764,4.112442779487082,3.25,1.9039301310043668,3.913936777897313,1.276923076923077,1.3173738532110089,1.0507177332834723
1205,The Third Central American War of 1906,1906,1906-03-01,1906-07-15,137,13,3,400,551,2800,1200,0.7259528130671506,2.3333333333333335,1.45,1.8351528384279474,2.845064060531337,4.15,2.5229257641921397,4.112442779487082,0.34939759036144574,0.7273907399394202,0.6918185159250249
1086,The Second Spanish-Moroccan War of 1909–1910,1909,1909-05-09,1910-01-01,238,9,2,1425,2201,2940,4025,0.6474329850068151,0.7304347826086957,8.2,2.8668122270742358,5.412907479090151,2.8,1.2358078602620086,3.97883652074623,2.9285714285714284,2.3197879858657244,1.360424699749906
114,The Italian-Turkish War of 1911–1912,1911,1911-09-26,1912-10-15,386,18,2,3410,9350,4950,11855,0.36470588235294116,0.4175453395191902,5.05,3.947598253275109,4.591855952234786,5.05,2.4050218340611353,4.391260282787741,1,1.6413980935088515,1.0456806603410216
1250,The First Balkan War of 1912–1913,1912,1912-09-03,1913-04-21,205,35,4,23347,28963,30527,36923,0.806097434658012,0.8267746391138315,6.25,3.5709606986899565,4.57576150601226,5.05,2.2379912663755457,4.29805035399134,1.2376237623762376,1.595609756097561,1.0646132848962613
1251,The Second Balkan War of 1913,1913,1913-04-18,1913-08-10,115,22,5,12306,15256,16845,20670,0.8066334556895648,0.8149492017416545,8.65,3.5906113537117905,4.638681176044517,5.05,2.680131004366812,3.5784598392301548,1.712871287128713,1.339714867617108,1.2962786741914227
257,World War I of 1914–1918,1914,1914-07-23,1918-11-25,1565,6497,23,4471572,4489876,5391858,5321448,0.9959232727139903,1.0132313610881851,6.505,4.1784934497816595,4.617637317491015,4.569999999999999,2.897555993801944,4.059608453256307,1.4234135667396064,1.4420751346029972,1.1374587896000414
197,Allied intervention in the Russian Civil War (1917),1918,1918-01-01,1922-06-24,1625,67,9,2311,4347,3095,6125,0.5316310098918795,0.5053061224489795,7,4.461322520274485,5.175284776306578,5.178571428571429,2.319401122894573,4.526916219310778,1.3517241379310345,1.9234803657880577,1.1432252168109516
2603,Lithuanian Independence (1920),1918,1918-12-12,1920-07-01,568,38,4,444,419,820,770,1.0596658711217184,1.0649350649350648,7.074999999999999,3.372816593886463,5.226260104828079,6.175,2.2134279475982535,4.593005537976097,1.1457489878542508,1.523797780517879,1.1378736780559215
2604,The Latvian War of Liberation of 1918–1920,1918,1918-12-01,1920-02-01,428,32,9,1135,1050,2255,2150,1.0809523809523809,1.0488372093023255,8.3125,5.861080786026201,5.8611230080869845,6.925,3.697052401746725,4.64757276234966,1.2003610108303249,1.5853388454156208,1.261114845918796
2605,The Estonian War of Liberation of 1918–1920,1918,1918-11-22,1919-12-30,404,24,5,6273,4204,9141,5409,1.4921503330161752,1.689961175818081,6.3999999999999995,3.2270742358078603,5.027284476065735,7.525,4.14410480349345,5.147357528561934,0.8504983388704318,0.7787144362486828,0.9766728749984956
3134,The Franco-Turkish War of 1919–1921,1918,1918-11-01,1921-10-01,1066,13,2,1400,2401,2300,3420,0.5830903790087464,0.672514619883041,9.1,6.099344978165939,5.80684085830607,NA,1.6484716157205241,2.706067881749757,NA,3.6999999999999997,2.1458592733273703
1219,The Russo-Polish War of 1919–1920,1919,1919-01-01,1920-09-28,637,26,3,10703,23783,14660,32920,0.450027330446117,0.44532199270959905,9.1,6.207423580786026,6.013117259910825,5.05,1.972707423580786,4.521186428238105,1.801980198019802,3.1466519092418372,1.329986576610627
1265,The Hungarian Adversaries War of 1919,1919,1919-03-20,1919-08-18,152,21,6,4600,4600,6100,6100,1,1,5.8374999999999995,5.038209606986899,4.693842673728293,4.262499999999999,3.1615720524017465,4.128910712673472,1.36950146627566,1.5935773480662982,1.136823486960082
1270,The Second Greco-Turkish War of 1919–1922,1919,1919-05-04,1922-09-11,1227,20,2,22602,13645,28272,16575,1.6564309270795163,1.7057013574660633,NA,4.556768558951965,4.799358241889718,NA,1.953056768558952,3.077499190347927,NA,2.333147009502515,1.5594994328323855
1272,The Lithuanian-Polish War of 1920,1919,1919-04-26,1920-11-29,584,37,3,220,390,350,540,0.5641025641025641,0.6481481481481481,8.875,4.581331877729257,6.113222482645156,7.3,3.947598253275109,5.050750362041708,1.2157534246575343,1.1605365044247786,1.21035926237581
41,The Manchurian War of 1929,1929,1929-06-13,1929-12-22,193,42,2,1030,3062,2005,5002,0.3363814500326584,0.40083966413434624,1.9,1.943231441048035,3.155220515685203,3.25,1.8941048034934498,3.8730488754872137,0.5846153846153845,1.0259365994236311,0.8146606503353999
129,The Second Sino-Japanese War of 1931–1933,1931,1931-09-18,1933-05-31,622,11,2,30290,6006,36150,7770,5.043290043290043,4.652509652509653,3.25,1.8253275109170306,3.8730488754872137,5.95,3.004366812227074,4.661204760772703,0.5462184873949579,0.6075581395348838,0.8309115506106121
1027,The Chaco War of 1932–1935,1931,1931-06-19,1935-06-04,1447,40,2,15792,9599,37528,27832,1.6451713720179186,1.3483759701063525,6.3999999999999995,2.640829694323144,4.806713001681099,4.15,2.9159388646288207,4.3148082360953754,1.5421686746987948,0.9056533133657807,1.1140038533974028
