mic_id,micname,year,stdate,enddate,days_duration,militarized_events,total_involved,fatalmin1,fatalmin2,fatalmax1,fatalmax2,fatalmin_ratio,fatalmax_ratio,mean_polity21,mean_v2x_polyarchy1,mean_xm_qudsest1,mean_polity22,mean_v2x_polyarchy2,mean_xm_qudsest2,polity2_ratio,v2x_polyarchy_ratio,xm_qudsest_ratio
1129,The Saudi-Yemeni War of 1934,1933,1933-11-14,1934-05-12,180,7,6,75,1800,125,2200,0.041666666666666664,0.056818181818181816,5.6125,4.375,4.296474209464931,1,1.009825327510917,1.2350487529469756,5.6125,4.332432432432433,3.4787891564709685
111,The Conquest of Ethiopia of 1935–1936,1934,1934-11-23,1936-05-05,530,29,4,3982,14901,5660,21420,0.26723038722233405,0.2642390289449113,5.725,4.959606986899564,4.932918979347994,2.35,1.304585152838428,3.326032857414425,2.436170212765957,3.801673640167364,1.4831239470023523
210,Interventions in the Spanish Civil War (1936-1939),1936,1936-07-28,1938-11-16,842,32,6,5260,5732,8225,6955,0.9176552686671319,1.1826024442846872,5.049999999999999,3.8763646288209608,4.306634032619897,1.45,1.8326965065502183,2.825918714139487,3.4827586206896544,2.115115413253909,1.5239766137191595
157,The Third Sino-Japanese War of 1937–1941,1937,1937-07-07,1941-12-07,1615,23,2,418090,178570,699300,276450,2.3413227305818447,2.5295713510580575,NA,1.8449781659388644,3.6376592803600154,5.95,2.7882096069868996,4.57776339815994,NA,0.6617071260767423,0.7946368049126774
184,The Changkufeng War of 1938,1938,1938-07-01,1938-08-11,42,10,2,621,521,880,680,1.1919385796545106,1.2941176470588236,1.45,1.8449781659388644,2.877982132902015,5.95,2.670305676855895,4.57776339815994,0.24369747899159663,0.6909239574816026,0.6286873922009245
108,Italian Invasion of Albania (1939),1939,1939-03-25,1939-04-07,14,4,2,251,140,400,180,1.792857142857143,2.2222222222222223,1.45,1.4912663755458515,2.733135233477932,5.5,1.8548034934497815,3.3631679402178616,0.2636363636363636,0.8040023543260743,0.8126668908781531
179,The Russo-Finnish War of 1939–1940,1939,1939-10-08,1940-03-13,158,12,2,119880,22080,140220,29900,5.429347826086956,4.689632107023411,1.45,1.8449781659388644,2.877982132902015,7.3,6.3449781659388655,5.7428600324368935,0.19863013698630136,0.2907777013076393,0.5011409152663586
183,The Nomonhan War of 1939,1939,1939-05-11,1939-08-31,113,19,3,11611,8112,12910,10305,1.431336291913215,1.252789907811742,1.45,1.869541484716157,2.877982132902015,5.95,2.650655021834061,4.57776339815994,0.24369747899159663,0.705313014827018,0.6286873922009245
258,World War II of 1939–1945,1939,1939-03-20,1945-08-14,2234,1965,38,4584062,8666318,5505794,9985229,0.5289515108953998,0.5513938638763317,4.744339622641509,3.529670929507174,4.330316471017714,4.4147058823529415,3.0861275733000624,4.157838945544727,1.0746672029967441,1.1437216530011498,1.041482493124897
613,The Franco-Thai War of 1940–1941,1940,1940-09-01,1941-01-28,150,58,2,300,138,440,250,2.1739130434782608,1.76,1.45,4.812227074235808,3.2008021729513527,4.15,2.5524017467248905,4.259329180638288,0.34939759036144574,1.8853721129170233,0.7514803475395372
1154,Zarumilla War (1940-1941),1940,1940-05-01,1941-09-19,507,29,2,294,112,475,228,2.625,2.0833333333333335,5.05,3.299126637554585,4.638087135285083,6.3999999999999995,3.505458515283843,4.96950124799498,0.7890625,0.9411398318280908,0.933310387467231
3853,Italian Invasion of Egypt (1940),1940,1940-06-14,1940-10-20,129,30,4,10,103,15,190,0.0970873786407767,0.07894736842105263,5.725,4.546943231441048,4.892198917448967,3.7,1.8351528384279474,3.5756961128866354,1.5472972972972971,2.477691850089233,1.3681808417157486
420,Anglo-Iraqi War (1941),1941,1941-04-30,1941-05-31,30,29,5,120,430,235,801,0.27906976744186046,0.2933832709113608,10,7.563318777292577,7.051262601420002,2.0124999999999997,1.817958515283843,3.1368523644381683,4.9689440993788825,4.160336285842966,2.247878376859133
1785,Japanese Invasion of Thailand (1941),1941,1941-08-04,1942-06-06,307,6,2,165,130,320,250,1.2692307692307692,1.28,5.95,2.4639737991266375,4.554472716995937,NA,2.513100436681223,4.164200120396064,NA,0.9804517810599478,1.0937209032506232
1238,The First Kashmir War of 1947–1949,1947,1947-10-01,1948-11-23,420,27,2,1049,1130,3000,2660,0.9283185840707965,1.1278195488721805,NA,3.171397379912664,5.0476893076854346,3.6999999999999997,2.660480349344978,4.417719394199542,NA,1.1920393926959376,1.1426007080289078
1793,The Arab-Israeli War of 1948–1949,1948,1948-05-14,1949-04-09,330,29,6,719,1100,2185,2004,0.6536363636363637,1.090319361277445,4.96,3.1262008733624453,4.3030004160921,10,3.7412663755458513,6.077908447820148,0.496,0.8355996498395099,0.7079738783553705
50,The Off-shore Islands War of 1954–1955,1950,1950-03-05,1957-06-12,2657,117,4,8034,3246,12575,11091,2.4750462107208873,1.1338021819493282,5.95,4.1784934497816595,4.830911004804785,1.9,1.6681222707423582,3.0753464551468395,3.1315789473684212,2.5049083769633507,1.5708509838687825
51,The Korean War of 1950–1953,1950,1950-06-25,1953-07-27,1129,1291,21,327324,241642,591693,375225,1.3545823987551833,1.5769018588846693,6.25,4.667467248908297,5.220334151599255,3.73,3.0194323144104804,4.073708898954479,1.675603217158177,1.5458095306963626,1.2814696094114773
200,The Sinai War of 1956,1955,1955-09-01,1956-11-06,432,45,7,759,1237,2136,2080,0.6135812449474535,1.0269230769230768,8.0875,6.443231441048035,6.1510992772113555,4.262499999999999,3.100163755458515,4.2748909254250105,1.897360703812317,2.0783519676027824,1.4388903446933707
606,The Soviet Invasion of Hungary of 1956,1956,1956-10-23,1956-11-10,19,6,2,2401,691,2700,820,3.4746743849493487,3.292682926829268,NA,2.247816593886463,3.47007831737547,2.3499999999999996,1.972707423580786,3.385841761663101,NA,1.1394576646375207,1.024879058633559
1117,The Ifni War of 1957–1958,1957,1957-11-21,1958-02-21,93,17,3,82,178,160,410,0.4606741573033708,0.3902439024390244,5.05,4.989082969432314,4.687514130468423,3.25,1.6681222707423582,3.856744013680311,1.5538461538461539,2.990837696335078,1.2154071190209346
173,Taiwan Straits War of 1958,1958,1958-07-17,1959-03-20,247,37,5,613,552,885,702,1.1105072463768115,1.2606837606837606,7.3,5.5196506550218345,5.540685766650628,2.05,1.759825327510917,3.1971901015447837,3.5609756097560976,3.1364764267990077,1.7329860254395069
199,The War in Assam of 1962,1961,1961-10-01,1964-12-07,1164,60,2,443,1058,947,1634,0.41871455576559546,0.5795593635250919,1.9,1.5993449781659388,3.1049154421857303,9.549999999999999,7.828602620087335,6.400757401478353,0.19895287958115185,0.20429507739506347,0.48508563087684003
1353,The Second Laotian War Phase 2 of 1968–1973,1962,1962-01-06,1973-02-20,3952,77,11,4778,3102,8689,6915,1.5402965828497743,1.2565437454808388,5.5562499999999995,4.472025109170306,4.826612414921355,2.7357142857142858,3.235262008733624,3.6337075776853034,2.031005221932115,1.3822760249704744,1.328288617543611
611,The Vietnam War Phase 2 of 1965–1975,1964,1964-05-25,1975-04-30,3988,1050,13,363752,519128,451170,672880,0.7006980937264027,0.6705058851503983,4.2318181818181815,3.7269749900754268,4.117123111046375,4.3545454545454545,4.164648670107185,4.381746680083025,0.9718162839248433,0.8949074184400543,0.9396077435878525
1312,The Second Kashmir War of 1965,1964,1964-02-21,1965-09-22,580,74,2,1040,1585,1703,2521,0.6561514195583596,0.6755255850852836,9.549999999999999,7.58296943231441,6.239921666975654,5.95,2.267467248908297,4.634232405890639,1.6050420168067225,3.344246509388541,1.3464844057117205
1035,The Six Day War of 1967,1966,1966-08-15,1970-04-10,1279,230,7,4894,445,11930,1081,10.997752808988764,11.036077705827937,3.7899999999999996,3.3089519650655017,4.005335635254567,8.11,6.0246724890829695,5.815747313028993,0.46732429099876693,0.549233501250317,0.6887052376366888
1480,The War of Attrition of 1969–1970,1967,1967-07-01,1970-07-30,1126,76,5,778,300,1284,858,2.5933333333333333,1.4965034965034965,2.1249999999999996,2.2158842794759823,3.2276742852572378,9.549999999999999,7.501910480349345,6.696189288722801,0.2225130890052356,0.2953759959253465,0.4820165837744514
1206,The Football War of 1969,1969,1969-07-03,1969-07-18,16,35,2,855,58,1110,144,14.741379310344827,7.708333333333333,5.05,2.4050218340611353,4.515348304280851,5.5,2.8275109170305677,4.697327098453849,0.9181818181818181,0.8505791505791506,0.9612590755638675
1046,The Yom Kippur War of 1973,1971,1971-10-14,1973-10-22,740,70,7,6015,2085,10305,3310,2.884892086330935,3.1132930513595167,3.4299999999999997,3.391484716157205,3.8456541318070796,7.839999999999999,6.500218340611353,5.767332029132386,0.4375,0.5217493533976018,0.66679950319864
1447,The War for Bangladesh of 1971,1971,1971-03-25,1971-12-16,267,41,2,2910,5536,3733,7621,0.525650289017341,0.4898307308752132,9.549999999999999,7.003275109170305,6.391826233191205,5.5,2.670305676855895,4.4993214326129785,1.736363636363636,2.6226492232215866,1.4206200488057052
1293,The Turco-Cypriot War of 1974,1974,1974-07-17,1974-08-16,31,19,3,350,370,845,715,0.9459459459459459,1.1818181818181819,7.975,4.158842794759826,5.583843570766991,9.549999999999999,6.826419213973798,6.404228397266401,0.8350785340314136,0.6092275707660325,0.8718995052004102
1441,The War over Angola of 1975–1976,1975,1975-10-01,1988-03-01,4536,136,7,664,178,2775,1728,3.730337078651685,1.6059027777777777,2.0799999999999996,1.847434497816594,3.1584344048160538,5.14,2.3775109170305675,3.994413246976209,0.40466926070038906,0.7770456423914043,0.7907129807380356
1435,The Vietnamese-Cambodian Border War of 1977–1979,1977,1977-05-08,1979-01-07,610,28,2,3380,975,6725,5350,3.466666666666667,1.2570093457943925,2.3499999999999996,2.2183406113537116,3.4050139610680112,2.3499999999999996,2.424672489082969,3.369994472422063,1,0.9149031967582172,1.0103915567021031
2069,The Second Ogaden War Phase 2 of 1977–1978,1977,1977-02-22,1978-11-03,620,32,5,1877,3577,4375,6275,0.5247414034106793,0.6972111553784861,2.3499999999999996,1.8024017467248907,3.3002909346588494,2.3499999999999996,1.677947598253275,3.238675722573743,1,1.074170461938842,1.0190248167347058
2141,The Ugandan-Tanzanian War of 1978–1979,1978,1978-10-01,1979-05-27,239,37,5,417,383,984,786,1.0887728459530026,1.251908396946565,2.4999999999999996,2.283842794759825,3.3406403080622105,2.3499999999999996,2.478711790393013,3.3542039044930827,1.0638297872340425,0.9213829552961902,0.995956239746575
3007,The Sino-Vietnamese Punitive War of 1979,1978,1978-02-01,1979-03-05,398,45,4,4568,3080,12825,11552,1.483116883116883,1.1101973684210527,2.3499999999999996,1.8646288209606985,3.3444552995148804,2.3499999999999996,2.1446506550218336,3.3278202509433643,1,0.869432425553576,1.0049987821808586
2115,The Iran-Iraq War of 1980–1988,1979,1979-06-01,1988-06-21,3309,94,2,234099,135147,375741,239786,1.7321805145508224,1.566984728049177,5.5,2.336244541484716,3.4551804885211816,1.45,1.4028384279475983,2.5392291230139703,3.793103448275862,1.6653696498054473,1.3607202505695946
3444,The War over Lebanon of 1982,1982,1982-04-19,1985-03-07,1053,52,3,340,253,1087,646,1.3438735177865613,1.6826625386996905,3.475,3.3826419213973793,3.749156860467494,8.2,8.349344978165938,6.663467914901011,0.4237804878048781,0.4051385983263598,0.5626434925999324
3630,The Falklands War of 1982,1982,1982-03-31,1982-06-14,76,33,2,190,166,274,220,1.144578313253012,1.2454545454545454,1.9,1.6681222707423582,3.1221378290604482,10,8.781659388646288,7.442221344602512,0.19,0.18995524614619594,0.4195169270697365
3622,The Battle of Laoshan and Sino-Vietnames Border Conflict (1984-1985),1984,1984-01-18,1986-02-05,750,99,2,2809,3312,7588,11490,0.8481280193236715,0.6604003481288077,2.3499999999999996,1.9039301310043668,3.31899957496284,2.3499999999999996,2.424672489082969,3.390612760284827,1,0.7852318775326431,0.9788789843060782
3635,The War over the Aouzou Strip of 1986–1987,1986,1986-02-10,1987-09-06,574,38,3,961,4847,2643,7214,0.19826696925933568,0.3663709453839756,5.949999999999999,5.4950873362445405,5.203084215358164,2.3499999999999996,1.6288209606986899,3.2646765515861227,2.5319148936170213,3.373659517426273,1.5937518259903198
3957,The Gulf War of 1990–1991,1990,1990-06-26,1991-09-24,428,51,11,2302,7424,8145,38502,0.31007543103448276,0.2115474520804114,5.2,5.103711790393013,4.853182522938993,1.61875,1.8286026200873362,2.8809112209390677,3.2123552123552126,2.791044776119403,1.6845998195518985
3557,The War of Bosnian Independence of 1992,1992,1992-04-06,1993-01-25,295,13,4,1057,330,2371,1685,3.203030303030303,1.4071216617210682,3.7,3.397379912663755,4.754785348885164,4.375,3.2598253275109172,4.582246036807431,0.8457142857142858,1.0421969189551237,1.0376538733825706
3564,The Azeri-Armenian War of 1993–1994,1992,1992-01-26,1994-03-17,676,39,4,1732,2673,5751,4683,0.6479610924055369,1.228058936579116,8.649999999999999,6.924672489082969,5.757865334493689,5.95,4.311135371179039,4.997079920247598,1.4537815126050417,1.6062294251709295,1.1522459969398278
4007,The Kargil War of 1999,1993,1993-09-17,1999-07-26,2139,55,2,269,319,654,772,0.8432601880877743,0.8471502590673575,9.1,8.555676855895197,6.137472002204703,9.1,4.881004366812227,5.77407807558793,1,1.7528517110266162,1.0629354023031237
4013,The Cenepa Valley War of 1995,1995,1995-01-09,1995-05-09,121,20,2,168,202,440,459,0.8316831683168316,0.9586056644880174,9.549999999999999,7.897379912663755,6.5106546162219,5.95,4.723799126637554,5.014508394892436,1.6050420168067225,1.6718280563901087,1.2983634892013292
4273,The Invasion of Iraq of 2003,1997,1997-10-07,2003-04-14,2016,268,14,186,3418,275,6061,0.05441778818022235,0.045372050816696916,7.627272727272727,7.0884279475982535,6.145166048796993,2.881818181818182,3.4776200873362444,3.6395936129475013,2.6466876971608833,2.0382985402605556,1.6884209343966756
4137,The War for Kosovo of 1999,1998,1998-02-01,1999-06-10,482,426,20,0,250,0,400,0,0,8.925,8.31004366812227,7.107337716169685,3.525,4.209061135371178,4.550717189161322,2.5319148936170217,1.97432239657632,1.5618060672057579
4258,The Badme Border War of 1998–2000,1998,1998-05-01,2000-05-25,756,26,2,39102,18902,59220,35320,2.0686699820124854,1.6766704416761042,5.95,3.61353711790393,4.976371969795861,2.8,2.208515283842795,3.7996613560719785,2.125,1.6361838853188333,1.3096882862583166
4339,Second Congo War (1998-2002),1998,1998-08-02,2002-07-01,1413,50,8,277,270,3375,3290,1.025925925925926,1.0258358662613982,3.8125,2.865584061135371,3.8423326062231915,4.6,4.216566593886463,4.5212997026872355,0.828804347826087,0.6796012815948737,0.849829221438141
4283,The Invasion of Afghanistan of 2001,2001,2001-09-15,2001-12-17,94,60,16,805,4617,1038,6396,0.1743556421918995,0.1622889305816135,9.672727272727272,7.3254054897067995,6.4144100153291,4.75,2.4555520898315657,3.3142036916484567,2.036363636363636,2.9832010161956175,1.9354302306442206
